                     DF23   776 _TEST2	=	0xdf23
                     DF24   777 _TEST1	=	0xdf24
                     DF25   778 _TEST0	=	0xdf25
                     DF26   779 __XREGDF26	=	0xdf26
                     DF27   780 _PA_TABLE7	=	0xdf27
                     DF28   781 _PA_TABLE6	=	0xdf28
                     DF29   782 _PA_TABLE5	=	0xdf29
                     DF2A   783 _PA_TABLE4	=	0xdf2a
                     DF2B   784 _PA_TABLE3	=	0xdf2b
                     DF2C   785 _PA_TABLE2	=	0xdf2c
                     DF2D   786 _PA_TABLE1	=	0xdf2d
                     DF2E   787 _PA_TABLE0	=	0xdf2e
                     DF2F   788 _IOCFG2	=	0xdf2f
                     DF30   789 _IOCFG1	=	0xdf30
                     DF31   790 _IOCFG0	=	0xdf31
                     DF32   791 __XREGDF32	=	0xdf32
                     DF33   792 __XREGDF33	=	0xdf33
                     DF34   793 __XREGDF34	=	0xdf34
                     DF35   794 __XREGDF35	=	0xdf35
                     DF36   795 _PARTNUM	=	0xdf36
                     DF37   796 _VERSION	=	0xdf37
                     DF38   797 _FREQEST	=	0xdf38
                     DF39   798 _LQI	=	0xdf39
                     DF3A   799 _RSSI	=	0xdf3a
                     DF3B   800 _MARCSTATE	=	0xdf3b
                     DF3C   801 _PKTSTATUS	=	0xdf3c
                     DF3D   802 _VCO_VC_DAC	=	0xdf3d
                     DF40   803 _I2SCFG0	=	0xdf40
                     DF41   804 _I2SCFG1	=	0xdf41
                     DF42   805 _I2SDATL	=	0xdf42
                     DF43   806 _I2SDATH	=	0xdf43
                     DF44   807 _I2SWCNT	=	0xdf44
                     DF45   808 _I2SSTAT	=	0xdf45
                     DF46   809 _I2SCLKF0	=	0xdf46
                     DF47   810 _I2SCLKF1	=	0xdf47
                     DF48   811 _I2SCLKF2	=	0xdf48
                     DF80   812 __NA_P0	=	0xdf80
                     DF81   813 __NA_SP	=	0xdf81
                     DF82   814 __NA_DPL0	=	0xdf82
                     DF83   815 __NA_DPH0	=	0xdf83
                     DF84   816 __NA_DPL1	=	0xdf84
                     DF85   817 __NA_DPH1	=	0xdf85
                     DF86   818 _X_U0CSR	=	0xdf86
                     DF87   819 __NA_PCON	=	0xdf87
                     DF88   820 __NA_TCON	=	0xdf88
                     DF89   821 _X_P0IFG	=	0xdf89
                     DF8A   822 _X_P1IFG	=	0xdf8a
                     DF8B   823 _X_P2IFG	=	0xdf8b
                     DF8C   824 _X_PICTL	=	0xdf8c
                     DF8D   825 _X_P1IEN	=	0xdf8d
                     DF8E   826 __X_SFR8E	=	0xdf8e
                     DF8F   827 _X_P0INP	=	0xdf8f
                     DF90   828 __NA_P1	=	0xdf90
                     DF91   829 _X_RFIM	=	0xdf91
                     DF92   830 __NA_DPS	=	0xdf92
                     DF93   831 _X_MPAGE	=	0xdf93
                     DF94   832 __X_SFR94	=	0xdf94
                     DF95   833 __X_SFR95	=	0xdf95
                     DF96   834 __X_SFR96	=	0xdf96
                     DF97   835 __X_SFR97	=	0xdf97
                     DF98   836 __NA_S0CON	=	0xdf98
                     DF99   837 __X_SFR99	=	0xdf99
                     DF9A   838 __NA_IEN2	=	0xdf9a
                     DF9B   839 __NA_S1CON	=	0xdf9b
                     DF9C   840 _X_T2CT	=	0xdf9c
                     DF9D   841 _X_T2PR	=	0xdf9d
                     DF9E   842 _X_T2CTL	=	0xdf9e
                     DF9F   843 __X_SFR9F	=	0xdf9f
                     DFA0   844 __NA_P2	=	0xdfa0
                     DFA1   845 _X_WORIRQ	=	0xdfa1
                     DFA2   846 _X_WORCTRL	=	0xdfa2
                     DFA3   847 _X_WOREVT0	=	0xdfa3
                     DFA4   848 _X_WOREVT1	=	0xdfa4
                     DFA5   849 _X_WORTIME0	=	0xdfa5
                     DFA6   850 _X_WORTIME1	=	0xdfa6
                     DFA7   851 __X_SFRA7	=	0xdfa7
                     DFA8   852 __NA_IEN0	=	0xdfa8
                     DFA9   853 __NA_IP0	=	0xdfa9
                     DFAA   854 __X_SFRAA	=	0xdfaa
                     DFAB   855 _X_FWT	=	0xdfab
                     DFAC   856 _X_FADDRL	=	0xdfac
                     DFAD   857 _X_FADDRH	=	0xdfad
                     DFAE   858 _X_FCTL	=	0xdfae
                     DFAF   859 _X_FWDATA	=	0xdfaf
                     DFB0   860 __X_SFRB0	=	0xdfb0
                     DFB1   861 _X_ENCDI	=	0xdfb1
                     DFB2   862 _X_ENCDO	=	0xdfb2
                     DFB3   863 _X_ENCCS	=	0xdfb3
                     DFB4   864 _X_ADCCON1	=	0xdfb4
                     DFB5   865 _X_ADCCON2	=	0xdfb5
                     DFB6   866 _X_ADCCON3	=	0xdfb6
                     DFB7   867 __X_SFRB7	=	0xdfb7
                     DFB8   868 __NA_IEN1	=	0xdfb8
                     DFB9   869 __NA_IP1	=	0xdfb9
                     DFBA   870 _X_ADCL	=	0xdfba
                     DFBB   871 _X_ADCH	=	0xdfbb
                     DFBC   872 _X_RNDL	=	0xdfbc
                     DFBD   873 _X_RNDH	=	0xdfbd
                     DFBE   874 _X_SLEEP	=	0xdfbe
                     DFBF   875 __X_SFRBF	=	0xdfbf
                     DFC0   876 __NA_IRCON	=	0xdfc0
                     DFC1   877 _X_U0DBUF	=	0xdfc1
                     DFC2   878 _X_U0BAUD	=	0xdfc2
                     DFC3   879 __X_SFRC3	=	0xdfc3
                     DFC4   880 _X_U0UCR	=	0xdfc4
                     DFC5   881 _X_U0GCR	=	0xdfc5
                     DFC6   882 _X_CLKCON	=	0xdfc6
                     DFC7   883 _X_MEMCTR	=	0xdfc7
                     DFC8   884 __X_SFRC8	=	0xdfc8
                     DFC9   885 _X_WDCTL	=	0xdfc9
                     DFCA   886 _X_T3CNT	=	0xdfca
                     DFCB   887 _X_T3CTL	=	0xdfcb
                     DFCC   888 _X_T3CCTL0	=	0xdfcc
                     DFCD   889 _X_T3CC0	=	0xdfcd
                     DFCE   890 _X_T3CCTL1	=	0xdfce
                     DFCF   891 _X_T3CC1	=	0xdfcf
                     DFD0   892 __NA_PSW	=	0xdfd0
                     DFD1   893 _X_DMAIRQ	=	0xdfd1
                     DFD2   894 _X_DMA1CFGL	=	0xdfd2
                     DFD3   895 _X_DMA1CFGH	=	0xdfd3
                     DFD4   896 _X_DMA0CFGL	=	0xdfd4
                     DFD5   897 _X_DMA0CFGH	=	0xdfd5
                     DFD6   898 _X_DMAARM	=	0xdfd6
                     DFD7   899 _X_DMAREQ	=	0xdfd7
                     DFD8   900 _X_TIMIF	=	0xdfd8
                     DFD9   901 _X_RFD	=	0xdfd9
                     DFDA   902 _X_T1CC0L	=	0xdfda
                     DFDB   903 _X_T1CC0H	=	0xdfdb
                     DFDC   904 _X_T1CC1L	=	0xdfdc
                     DFDD   905 _X_T1CC1H	=	0xdfdd
                     DFDE   906 _X_T1CC2L	=	0xdfde
                     DFDF   907 _X_T1CC2H	=	0xdfdf
                     DFE0   908 __NA_ACC	=	0xdfe0
                     DFE1   909 _X_RFST	=	0xdfe1
                     DFE2   910 _X_T1CNTL	=	0xdfe2
                     DFE3   911 _X_T1CNTH	=	0xdfe3
                     DFE4   912 _X_T1CTL	=	0xdfe4
                     DFE5   913 _X_T1CCTL0	=	0xdfe5
                     DFE6   914 _X_T1CCTL1	=	0xdfe6
                     DFE7   915 _X_T1CCTL2	=	0xdfe7
                     DFE8   916 __NA_IRCON2	=	0xdfe8
                     DFE9   917 _X_RFIF	=	0xdfe9
                     DFEA   918 _X_T4CNT	=	0xdfea
                     DFEB   919 _X_T4CTL	=	0xdfeb
                     DFEC   920 _X_T4CCTL0	=	0xdfec
                     DFED   921 _X_T4CC0	=	0xdfed
                     DFEE   922 _X_T4CCTL1	=	0xdfee
                     DFEF   923 _X_T4CC1	=	0xdfef
                     DFF0   924 __NA_B	=	0xdff0
                     DFF1   925 _X_PERCFG	=	0xdff1
                     DFF2   926 _X_ADCCFG	=	0xdff2
                     DFF3   927 _X_P0SEL	=	0xdff3
                     DFF4   928 _X_P1SEL	=	0xdff4
                     DFF5   929 _X_P2SEL	=	0xdff5
                     DFF6   930 _X_P1INP	=	0xdff6
                     DFF7   931 _X_P2INP	=	0xdff7
                     DFF8   932 _X_U1CSR	=	0xdff8
                     DFF9   933 _X_U1DBUF	=	0xdff9
                     DFFA   934 _X_U1BAUD	=	0xdffa
                     DFFB   935 _X_U1UCR	=	0xdffb
                     DFFC   936 _X_U1GCR	=	0xdffc
                     DFFD   937 _X_P0DIR	=	0xdffd
                     DFFE   938 _X_P1DIR	=	0xdffe
                     DFFF   939 _X_P2DIR	=	0xdfff
                     DE00   940 _USBADDR	=	0xde00
                     DE01   941 _USBPOW	=	0xde01
                     DE02   942 _USBIIF	=	0xde02
                     DE04   943 _USBOIF	=	0xde04
                     DE06   944 _USBCIF	=	0xde06
                     DE07   945 _USBIIE	=	0xde07
                     DE09   946 _USBOIE	=	0xde09
                     DE0B   947 _USBCIE	=	0xde0b
                     DE0C   948 _USBFRML	=	0xde0c
                     DE0D   949 _USBFRMH	=	0xde0d
                     DE0E   950 _USBINDEX	=	0xde0e
                     DE10   951 _USBMAXI	=	0xde10
                     DE11   952 _USBCS0	=	0xde11
                     DE11   953 _USBCSIL	=	0xde11
                     DE12   954 _USBCSIH	=	0xde12
                     DE13   955 _USBMAXO	=	0xde13
                     DE14   956 _USBCSOL	=	0xde14
                     DE15   957 _USBCSOH	=	0xde15
                     DE16   958 _USBCNT0	=	0xde16
                     DE16   959 _USBCNTL	=	0xde16
                     DE17   960 _USBCNTH	=	0xde17
                     DE20   961 _USBF0	=	0xde20
                     DE22   962 _USBF1	=	0xde22
                     DE24   963 _USBF2	=	0xde24
                     DE26   964 _USBF3	=	0xde26
                     DE28   965 _USBF4	=	0xde28
                     DE2A   966 _USBF5	=	0xde2a
   0000                     967 _debugx_text_1_48:
   0000                     968 	.ds 2
   0002                     969 _debug_text_1_50:
   0002                     970 	.ds 2
   0004                     971 _debughex_num_1_52:
   0004                     972 	.ds 1
   0005                     973 _debughex16_num_1_54:
   0005                     974 	.ds 2
   0007                     975 _debughex32_num_1_56:
   0007                     976 	.ds 4
                            977 ;--------------------------------------------------------
                            978 ; absolute external ram data
                            979 ;--------------------------------------------------------
                            980 	.area XABS    (ABS,XDATA)
                            981 ;--------------------------------------------------------
                            982 ; external initialized ram data
                            983 ;--------------------------------------------------------
                            984 	.area XISEG   (XDATA)
                            985 	.area HOME    (CODE)
                            986 	.area GSINIT0 (CODE)
                            987 	.area GSINIT1 (CODE)
                            988 	.area GSINIT2 (CODE)
                            989 	.area GSINIT3 (CODE)
                            990 	.area GSINIT4 (CODE)
                            991 	.area GSINIT5 (CODE)
                            992 	.area GSINIT  (CODE)
                            993 	.area GSFINAL (CODE)
                            994 	.area CSEG    (CODE)
                            995 ;--------------------------------------------------------
                            996 ; global & static initialisations
                            997 ;--------------------------------------------------------
                            998 	.area HOME    (CODE)
                            999 	.area GSINIT  (CODE)
                           1000 	.area GSFINAL (CODE)
                           1001 	.area GSINIT  (CODE)
                           1002 ;--------------------------------------------------------
                           1003 ; Home
                           1004 ;--------------------------------------------------------
                           1005 	.area HOME    (CODE)
                           1006 	.area HOME    (CODE)
                           1007 ;--------------------------------------------------------
                           1008 ; code
                           1009 ;--------------------------------------------------------
                           1010 	.area CSEG    (CODE)
                           1011 ;------------------------------------------------------------
                           1012 ;Allocation info for local variables in function 'debugx'
                           1013 ;------------------------------------------------------------
                           1014 ;len                       Allocated to registers r4 r5 
                           1015 ;text                      Allocated with name '_debugx_text_1_48'
                           1016 ;ptr                       Allocated with name '_debugx_ptr_1_49'
                           1017 ;------------------------------------------------------------
                           1018 ;	chipcon_usbdebug.c:7: void debugx(__xdata u8* __xdata  text)
                           1019 ;	-----------------------------------------
                           1020 ;	 function debugx
                           1021 ;	-----------------------------------------
   0000                    1022 _debugx:
                     0007  1023 	ar7 = 0x07
                     0006  1024 	ar6 = 0x06
                     0005  1025 	ar5 = 0x05
                     0004  1026 	ar4 = 0x04
                     0003  1027 	ar3 = 0x03
                     0002  1028 	ar2 = 0x02
                     0001  1029 	ar1 = 0x01
                     0000  1030 	ar0 = 0x00
   0000 AF 83         [24] 1031 	mov	r7,dph
   0002 E5 82         [12] 1032 	mov	a,dpl
   0004 90r00r00      [24] 1033 	mov	dptr,#_debugx_text_1_48
   0007 F0            [24] 1034 	movx	@dptr,a
   0008 EF            [12] 1035 	mov	a,r7
   0009 A3            [24] 1036 	inc	dptr
   000A F0            [24] 1037 	movx	@dptr,a
                           1038 ;	chipcon_usbdebug.c:10: __xdata u8* __xdata  ptr = text;
   000B 90r00r00      [24] 1039 	mov	dptr,#_debugx_text_1_48
   000E E0            [24] 1040 	movx	a,@dptr
   000F FE            [12] 1041 	mov	r6,a
   0010 A3            [24] 1042 	inc	dptr
   0011 E0            [24] 1043 	movx	a,@dptr
   0012 FF            [12] 1044 	mov	r7,a
                           1045 ;	chipcon_usbdebug.c:11: while (*ptr++ != 0)
   0013 7C 00         [12] 1046 	mov	r4,#0x00
   0015 7D 00         [12] 1047 	mov	r5,#0x00
   0017 8E 02         [24] 1048 	mov	ar2,r6
   0019 8F 03         [24] 1049 	mov	ar3,r7
   001B                    1050 00101$:
   001B 8A 82         [24] 1051 	mov	dpl,r2
   001D 8B 83         [24] 1052 	mov	dph,r3
   001F E0            [24] 1053 	movx	a,@dptr
   0020 F9            [12] 1054 	mov	r1,a
   0021 A3            [24] 1055 	inc	dptr
   0022 AA 82         [24] 1056 	mov	r2,dpl
   0024 AB 83         [24] 1057 	mov	r3,dph
   0026 E9            [12] 1058 	mov	a,r1
   0027 60 07         [24] 1059 	jz	00103$
                           1060 ;	chipcon_usbdebug.c:12: len ++;
   0029 0C            [12] 1061 	inc	r4
   002A BC 00 EE      [24] 1062 	cjne	r4,#0x00,00101$
   002D 0D            [12] 1063 	inc	r5
   002E 80 EB         [24] 1064 	sjmp	00101$
   0030                    1065 00103$:
                           1066 ;	chipcon_usbdebug.c:13: txdata(0xfe, 0xf0, len, (__xdata u8*)text);
   0030 75*00 F0      [24] 1067 	mov	_txdata_PARM_2,#0xF0
   0033 8C*00         [24] 1068 	mov	_txdata_PARM_3,r4
   0035 8D*01         [24] 1069 	mov	(_txdata_PARM_3 + 1),r5
   0037 8E*00         [24] 1070 	mov	_txdata_PARM_4,r6
   0039 8F*01         [24] 1071 	mov	(_txdata_PARM_4 + 1),r7
   003B 75 82 FE      [24] 1072 	mov	dpl,#0xFE
   003E 02r00r00      [24] 1073 	ljmp	_txdata
                           1074 ;------------------------------------------------------------
                           1075 ;Allocation info for local variables in function 'debug'
                           1076 ;------------------------------------------------------------
                           1077 ;len                       Allocated to registers r4 r5 
                           1078 ;text                      Allocated with name '_debug_text_1_50'
                           1079 ;ptr                       Allocated with name '_debug_ptr_1_51'
                           1080 ;------------------------------------------------------------
                           1081 ;	chipcon_usbdebug.c:16: void debug(__code u8* __xdata  text)
                           1082 ;	-----------------------------------------
                           1083 ;	 function debug
                           1084 ;	-----------------------------------------
   0041                    1085 _debug:
   0041 AF 83         [24] 1086 	mov	r7,dph
   0043 E5 82         [12] 1087 	mov	a,dpl
   0045 90r00r02      [24] 1088 	mov	dptr,#_debug_text_1_50
   0048 F0            [24] 1089 	movx	@dptr,a
   0049 EF            [12] 1090 	mov	a,r7
   004A A3            [24] 1091 	inc	dptr
   004B F0            [24] 1092 	movx	@dptr,a
                           1093 ;	chipcon_usbdebug.c:19: __code u8* __xdata  ptr = text;
   004C 90r00r02      [24] 1094 	mov	dptr,#_debug_text_1_50
   004F E0            [24] 1095 	movx	a,@dptr
   0050 FE            [12] 1096 	mov	r6,a
   0051 A3            [24] 1097 	inc	dptr
   0052 E0            [24] 1098 	movx	a,@dptr
   0053 FF            [12] 1099 	mov	r7,a
                           1100 ;	chipcon_usbdebug.c:20: while (*ptr++ != 0)
   0054 7C 00         [12] 1101 	mov	r4,#0x00
   0056 7D 00         [12] 1102 	mov	r5,#0x00
   0058 8E 02         [24] 1103 	mov	ar2,r6
   005A 8F 03         [24] 1104 	mov	ar3,r7
   005C                    1105 00101$:
   005C 8A 82         [24] 1106 	mov	dpl,r2
   005E 8B 83         [24] 1107 	mov	dph,r3
   0060 E4            [12] 1108 	clr	a
   0061 93            [24] 1109 	movc	a,@a+dptr
   0062 F9            [12] 1110 	mov	r1,a
   0063 A3            [24] 1111 	inc	dptr
   0064 AA 82         [24] 1112 	mov	r2,dpl
   0066 AB 83         [24] 1113 	mov	r3,dph
   0068 E9            [12] 1114 	mov	a,r1
   0069 60 07         [24] 1115 	jz	00103$
                           1116 ;	chipcon_usbdebug.c:21: len ++;
   006B 0C            [12] 1117 	inc	r4
   006C BC 00 ED      [24] 1118 	cjne	r4,#0x00,00101$
   006F 0D            [12] 1119 	inc	r5
   0070 80 EA         [24] 1120 	sjmp	00101$
   0072                    1121 00103$:
                           1122 ;	chipcon_usbdebug.c:22: txdata(0xfe, 0xf0, len, (__xdata u8*)text);
   0072 8E*00         [24] 1123 	mov	_txdata_PARM_4,r6
   0074 8F*01         [24] 1124 	mov	(_txdata_PARM_4 + 1),r7
   0076 75*00 F0      [24] 1125 	mov	_txdata_PARM_2,#0xF0
   0079 8C*00         [24] 1126 	mov	_txdata_PARM_3,r4
   007B 8D*01         [24] 1127 	mov	(_txdata_PARM_3 + 1),r5
   007D 75 82 FE      [24] 1128 	mov	dpl,#0xFE
   0080 02r00r00      [24] 1129 	ljmp	_txdata
                           1130 ;------------------------------------------------------------
                           1131 ;Allocation info for local variables in function 'debughex'
                           1132 ;------------------------------------------------------------
                           1133 ;num                       Allocated with name '_debughex_num_1_52'
                           1134 ;------------------------------------------------------------
                           1135 ;	chipcon_usbdebug.c:25: void debughex(__xdata u8 num)
                           1136 ;	-----------------------------------------
                           1137 ;	 function debughex
                           1138 ;	-----------------------------------------
   0083                    1139 _debughex:
   0083 E5 82         [12] 1140 	mov	a,dpl
   0085 90r00r04      [24] 1141 	mov	dptr,#_debughex_num_1_52
   0088 F0            [24] 1142 	movx	@dptr,a
                           1143 ;	chipcon_usbdebug.c:27: txdata(0xfe, DEBUG_CMD_HEX, 1, (__xdata u8*)&num);
   0089 75*00r04      [24] 1144 	mov	_txdata_PARM_4,#_debughex_num_1_52
   008C 75*01s00      [24] 1145 	mov	(_txdata_PARM_4 + 1),#(_debughex_num_1_52 >> 8)
   008F 75*00 F1      [24] 1146 	mov	_txdata_PARM_2,#0xF1
   0092 75*00 01      [24] 1147 	mov	_txdata_PARM_3,#0x01
   0095 75*01 00      [24] 1148 	mov	(_txdata_PARM_3 + 1),#0x00
   0098 75 82 FE      [24] 1149 	mov	dpl,#0xFE
   009B 02r00r00      [24] 1150 	ljmp	_txdata
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'debughex16'
                           1153 ;------------------------------------------------------------
                           1154 ;num                       Allocated with name '_debughex16_num_1_54'
                           1155 ;------------------------------------------------------------
                           1156 ;	chipcon_usbdebug.c:30: void debughex16(__xdata u16 num)
                           1157 ;	-----------------------------------------
                           1158 ;	 function debughex16
                           1159 ;	-----------------------------------------
   009E                    1160 _debughex16:
   009E AF 83         [24] 1161 	mov	r7,dph
   00A0 E5 82         [12] 1162 	mov	a,dpl
   00A2 90r00r05      [24] 1163 	mov	dptr,#_debughex16_num_1_54
   00A5 F0            [24] 1164 	movx	@dptr,a
   00A6 EF            [12] 1165 	mov	a,r7
   00A7 A3            [24] 1166 	inc	dptr
   00A8 F0            [24] 1167 	movx	@dptr,a
                           1168 ;	chipcon_usbdebug.c:32: txdata(0xfe, DEBUG_CMD_HEX16, 2, (__xdata u8*)&num);
   00A9 75*00r05      [24] 1169 	mov	_txdata_PARM_4,#_debughex16_num_1_54
   00AC 75*01s00      [24] 1170 	mov	(_txdata_PARM_4 + 1),#(_debughex16_num_1_54 >> 8)
   00AF 75*00 F2      [24] 1171 	mov	_txdata_PARM_2,#0xF2
   00B2 75*00 02      [24] 1172 	mov	_txdata_PARM_3,#0x02
   00B5 75*01 00      [24] 1173 	mov	(_txdata_PARM_3 + 1),#0x00
   00B8 75 82 FE      [24] 1174 	mov	dpl,#0xFE
   00BB 02r00r00      [24] 1175 	ljmp	_txdata
                           1176 ;------------------------------------------------------------
                           1177 ;Allocation info for local variables in function 'debughex32'
                           1178 ;------------------------------------------------------------
                           1179 ;num                       Allocated with name '_debughex32_num_1_56'
                           1180 ;------------------------------------------------------------
                           1181 ;	chipcon_usbdebug.c:35: void debughex32(__xdata u32 num)
                           1182 ;	-----------------------------------------
                           1183 ;	 function debughex32
                           1184 ;	-----------------------------------------
   00BE                    1185 _debughex32:
   00BE AF 82         [24] 1186 	mov	r7,dpl
   00C0 AE 83         [24] 1187 	mov	r6,dph
   00C2 AD F0         [24] 1188 	mov	r5,b
   00C4 FC            [12] 1189 	mov	r4,a
   00C5 90r00r07      [24] 1190 	mov	dptr,#_debughex32_num_1_56
   00C8 EF            [12] 1191 	mov	a,r7
   00C9 F0            [24] 1192 	movx	@dptr,a
   00CA EE            [12] 1193 	mov	a,r6
   00CB A3            [24] 1194 	inc	dptr
   00CC F0            [24] 1195 	movx	@dptr,a
   00CD ED            [12] 1196 	mov	a,r5
   00CE A3            [24] 1197 	inc	dptr
   00CF F0            [24] 1198 	movx	@dptr,a
   00D0 EC            [12] 1199 	mov	a,r4
   00D1 A3            [24] 1200 	inc	dptr
   00D2 F0            [24] 1201 	movx	@dptr,a
                           1202 ;	chipcon_usbdebug.c:37: txdata(0xfe, DEBUG_CMD_HEX32, 4, (__xdata u8*)&num);
   00D3 75*00r07      [24] 1203 	mov	_txdata_PARM_4,#_debughex32_num_1_56
   00D6 75*01s00      [24] 1204 	mov	(_txdata_PARM_4 + 1),#(_debughex32_num_1_56 >> 8)
   00D9 75*00 F3      [24] 1205 	mov	_txdata_PARM_2,#0xF3
   00DC 75*00 04      [24] 1206 	mov	_txdata_PARM_3,#0x04
   00DF 75*01 00      [24] 1207 	mov	(_txdata_PARM_3 + 1),#0x00
   00E2 75 82 FE      [24] 1208 	mov	dpl,#0xFE
   00E5 02r00r00      [24] 1209 	ljmp	_txdata
                           1210 	.area CSEG    (CODE)
                           1211 	.area CONST   (CODE)
                           1212 	.area XINIT   (CODE)
                           1213 	.area CABS    (ABS,CODE)
