                            790 ; absolute internal ram data
                            791 ;--------------------------------------------------------
                            792 	.area IABS    (ABS,DATA)
                            793 	.area IABS    (ABS,DATA)
                            794 ;--------------------------------------------------------
                            795 ; bit data
                            796 ;--------------------------------------------------------
                            797 	.area BSEG    (BIT)
   0000                     798 _transmit_sloc0_1_0:
   0000                     799 	.ds 1
   0001                     800 _rfIntHandler_sloc0_1_0:
   0001                     801 	.ds 1
                            802 ;--------------------------------------------------------
                            803 ; paged external ram data
                            804 ;--------------------------------------------------------
                            805 	.area PSEG    (PAG,XDATA)
                            806 ;--------------------------------------------------------
                            807 ; external ram data
                            808 ;--------------------------------------------------------
                            809 	.area XSEG    (XDATA)
                     DF02   810 _MDMCTRL0H	=	0xdf02
                     DF00   811 _SYNC1	=	0xdf00
                     DF01   812 _SYNC0	=	0xdf01
                     DF02   813 _PKTLEN	=	0xdf02
                     DF03   814 _PKTCTRL1	=	0xdf03
                     DF04   815 _PKTCTRL0	=	0xdf04
                     DF05   816 _ADDR	=	0xdf05
                     DF06   817 _CHANNR	=	0xdf06
                     DF07   818 _FSCTRL1	=	0xdf07
                     DF08   819 _FSCTRL0	=	0xdf08
                     DF09   820 _FREQ2	=	0xdf09
                     DF0A   821 _FREQ1	=	0xdf0a
                     DF0B   822 _FREQ0	=	0xdf0b
                     DF0C   823 _MDMCFG4	=	0xdf0c
                     DF0D   824 _MDMCFG3	=	0xdf0d
                     DF0E   825 _MDMCFG2	=	0xdf0e
                     DF0F   826 _MDMCFG1	=	0xdf0f
                     DF10   827 _MDMCFG0	=	0xdf10
                     DF11   828 _DEVIATN	=	0xdf11
                     DF12   829 _MCSM2	=	0xdf12
                     DF13   830 _MCSM1	=	0xdf13
                     DF14   831 _MCSM0	=	0xdf14
                     DF15   832 _FOCCFG	=	0xdf15
                     DF16   833 _BSCFG	=	0xdf16
                     DF17   834 _AGCCTRL2	=	0xdf17
                     DF18   835 _AGCCTRL1	=	0xdf18
                     DF19   836 _AGCCTRL0	=	0xdf19
                     DF1A   837 _FREND1	=	0xdf1a
                     DF1B   838 _FREND0	=	0xdf1b
                     DF1C   839 _FSCAL3	=	0xdf1c
                     DF1D   840 _FSCAL2	=	0xdf1d
                     DF1E   841 _FSCAL1	=	0xdf1e
                     DF1F   842 _FSCAL0	=	0xdf1f
                     DF20   843 __XREGDF20	=	0xdf20
                     DF21   844 __XREGDF21	=	0xdf21
                     DF22   845 __XREGDF22	=	0xdf22
                     DF23   846 _TEST2	=	0xdf23
                     DF24   847 _TEST1	=	0xdf24
                     DF25   848 _TEST0	=	0xdf25
                     DF26   849 __XREGDF26	=	0xdf26
                     DF27   850 _PA_TABLE7	=	0xdf27
                     DF28   851 _PA_TABLE6	=	0xdf28
                     DF29   852 _PA_TABLE5	=	0xdf29
                     DF2A   853 _PA_TABLE4	=	0xdf2a
                     DF2B   854 _PA_TABLE3	=	0xdf2b
                     DF2C   855 _PA_TABLE2	=	0xdf2c
                     DF2D   856 _PA_TABLE1	=	0xdf2d
                     DF2E   857 _PA_TABLE0	=	0xdf2e
                     DF2F   858 _IOCFG2	=	0xdf2f
                     DF30   859 _IOCFG1	=	0xdf30
                     DF31   860 _IOCFG0	=	0xdf31
                     DF32   861 __XREGDF32	=	0xdf32
                     DF33   862 __XREGDF33	=	0xdf33
                     DF34   863 __XREGDF34	=	0xdf34
                     DF35   864 __XREGDF35	=	0xdf35
                     DF36   865 _PARTNUM	=	0xdf36
                     DF37   866 _VERSION	=	0xdf37
                     DF38   867 _FREQEST	=	0xdf38
                     DF39   868 _LQI	=	0xdf39
                     DF3A   869 _RSSI	=	0xdf3a
                     DF3B   870 _MARCSTATE	=	0xdf3b
                     DF3C   871 _PKTSTATUS	=	0xdf3c
                     DF3D   872 _VCO_VC_DAC	=	0xdf3d
                     DF40   873 _I2SCFG0	=	0xdf40
                     DF41   874 _I2SCFG1	=	0xdf41
                     DF42   875 _I2SDATL	=	0xdf42
                     DF43   876 _I2SDATH	=	0xdf43
                     DF44   877 _I2SWCNT	=	0xdf44
                     DF45   878 _I2SSTAT	=	0xdf45
                     DF46   879 _I2SCLKF0	=	0xdf46
                     DF47   880 _I2SCLKF1	=	0xdf47
                     DF48   881 _I2SCLKF2	=	0xdf48
                     DF80   882 __NA_P0	=	0xdf80
                     DF81   883 __NA_SP	=	0xdf81
                     DF82   884 __NA_DPL0	=	0xdf82
                     DF83   885 __NA_DPH0	=	0xdf83
                     DF84   886 __NA_DPL1	=	0xdf84
                     DF85   887 __NA_DPH1	=	0xdf85
                     DF86   888 _X_U0CSR	=	0xdf86
                     DF87   889 __NA_PCON	=	0xdf87
                     DF88   890 __NA_TCON	=	0xdf88
                     DF89   891 _X_P0IFG	=	0xdf89
                     DF8A   892 _X_P1IFG	=	0xdf8a
                     DF8B   893 _X_P2IFG	=	0xdf8b
                     DF8C   894 _X_PICTL	=	0xdf8c
                     DF8D   895 _X_P1IEN	=	0xdf8d
                     DF8E   896 __X_SFR8E	=	0xdf8e
                     DF8F   897 _X_P0INP	=	0xdf8f
                     DF90   898 __NA_P1	=	0xdf90
                     DF91   899 _X_RFIM	=	0xdf91
                     DF92   900 __NA_DPS	=	0xdf92
                     DF93   901 _X_MPAGE	=	0xdf93
                     DF94   902 __X_SFR94	=	0xdf94
                     DF95   903 __X_SFR95	=	0xdf95
                     DF96   904 __X_SFR96	=	0xdf96
                     DF97   905 __X_SFR97	=	0xdf97
                     DF98   906 __NA_S0CON	=	0xdf98
                     DF99   907 __X_SFR99	=	0xdf99
                     DF9A   908 __NA_IEN2	=	0xdf9a
                     DF9B   909 __NA_S1CON	=	0xdf9b
                     DF9C   910 _X_T2CT	=	0xdf9c
                     DF9D   911 _X_T2PR	=	0xdf9d
                     DF9E   912 _X_T2CTL	=	0xdf9e
                     DF9F   913 __X_SFR9F	=	0xdf9f
                     DFA0   914 __NA_P2	=	0xdfa0
                     DFA1   915 _X_WORIRQ	=	0xdfa1
                     DFA2   916 _X_WORCTRL	=	0xdfa2
                     DFA3   917 _X_WOREVT0	=	0xdfa3
                     DFA4   918 _X_WOREVT1	=	0xdfa4
                     DFA5   919 _X_WORTIME0	=	0xdfa5
                     DFA6   920 _X_WORTIME1	=	0xdfa6
                     DFA7   921 __X_SFRA7	=	0xdfa7
                     DFA8   922 __NA_IEN0	=	0xdfa8
                     DFA9   923 __NA_IP0	=	0xdfa9
                     DFAA   924 __X_SFRAA	=	0xdfaa
                     DFAB   925 _X_FWT	=	0xdfab
                     DFAC   926 _X_FADDRL	=	0xdfac
                     DFAD   927 _X_FADDRH	=	0xdfad
                     DFAE   928 _X_FCTL	=	0xdfae
                     DFAF   929 _X_FWDATA	=	0xdfaf
                     DFB0   930 __X_SFRB0	=	0xdfb0
                     DFB1   931 _X_ENCDI	=	0xdfb1
                     DFB2   932 _X_ENCDO	=	0xdfb2
                     DFB3   933 _X_ENCCS	=	0xdfb3
                     DFB4   934 _X_ADCCON1	=	0xdfb4
                     DFB5   935 _X_ADCCON2	=	0xdfb5
                     DFB6   936 _X_ADCCON3	=	0xdfb6
                     DFB7   937 __X_SFRB7	=	0xdfb7
                     DFB8   938 __NA_IEN1	=	0xdfb8
                     DFB9   939 __NA_IP1	=	0xdfb9
                     DFBA   940 _X_ADCL	=	0xdfba
                     DFBB   941 _X_ADCH	=	0xdfbb
                     DFBC   942 _X_RNDL	=	0xdfbc
                     DFBD   943 _X_RNDH	=	0xdfbd
                     DFBE   944 _X_SLEEP	=	0xdfbe
                     DFBF   945 __X_SFRBF	=	0xdfbf
                     DFC0   946 __NA_IRCON	=	0xdfc0
                     DFC1   947 _X_U0DBUF	=	0xdfc1
                     DFC2   948 _X_U0BAUD	=	0xdfc2
                     DFC3   949 __X_SFRC3	=	0xdfc3
                     DFC4   950 _X_U0UCR	=	0xdfc4
                     DFC5   951 _X_U0GCR	=	0xdfc5
                     DFC6   952 _X_CLKCON	=	0xdfc6
                     DFC7   953 _X_MEMCTR	=	0xdfc7
                     DFC8   954 __X_SFRC8	=	0xdfc8
                     DFC9   955 _X_WDCTL	=	0xdfc9
                     DFCA   956 _X_T3CNT	=	0xdfca
                     DFCB   957 _X_T3CTL	=	0xdfcb
                     DFCC   958 _X_T3CCTL0	=	0xdfcc
                     DFCD   959 _X_T3CC0	=	0xdfcd
                     DFCE   960 _X_T3CCTL1	=	0xdfce
                     DFCF   961 _X_T3CC1	=	0xdfcf
                     DFD0   962 __NA_PSW	=	0xdfd0
                     DFD1   963 _X_DMAIRQ	=	0xdfd1
                     DFD2   964 _X_DMA1CFGL	=	0xdfd2
                     DFD3   965 _X_DMA1CFGH	=	0xdfd3
                     DFD4   966 _X_DMA0CFGL	=	0xdfd4
                     DFD5   967 _X_DMA0CFGH	=	0xdfd5
                     DFD6   968 _X_DMAARM	=	0xdfd6
                     DFD7   969 _X_DMAREQ	=	0xdfd7
                     DFD8   970 _X_TIMIF	=	0xdfd8
                     DFD9   971 _X_RFD	=	0xdfd9
                     DFDA   972 _X_T1CC0L	=	0xdfda
                     DFDB   973 _X_T1CC0H	=	0xdfdb
                     DFDC   974 _X_T1CC1L	=	0xdfdc
                     DFDD   975 _X_T1CC1H	=	0xdfdd
                     DFDE   976 _X_T1CC2L	=	0xdfde
                     DFDF   977 _X_T1CC2H	=	0xdfdf
                     DFE0   978 __NA_ACC	=	0xdfe0
                     DFE1   979 _X_RFST	=	0xdfe1
                     DFE2   980 _X_T1CNTL	=	0xdfe2
                     DFE3   981 _X_T1CNTH	=	0xdfe3
                     DFE4   982 _X_T1CTL	=	0xdfe4
                     DFE5   983 _X_T1CCTL0	=	0xdfe5
                     DFE6   984 _X_T1CCTL1	=	0xdfe6
                     DFE7   985 _X_T1CCTL2	=	0xdfe7
                     DFE8   986 __NA_IRCON2	=	0xdfe8
                     DFE9   987 _X_RFIF	=	0xdfe9
                     DFEA   988 _X_T4CNT	=	0xdfea
                     DFEB   989 _X_T4CTL	=	0xdfeb
                     DFEC   990 _X_T4CCTL0	=	0xdfec
                     DFED   991 _X_T4CC0	=	0xdfed
                     DFEE   992 _X_T4CCTL1	=	0xdfee
                     DFEF   993 _X_T4CC1	=	0xdfef
                     DFF0   994 __NA_B	=	0xdff0
                     DFF1   995 _X_PERCFG	=	0xdff1
                     DFF2   996 _X_ADCCFG	=	0xdff2
                     DFF3   997 _X_P0SEL	=	0xdff3
                     DFF4   998 _X_P1SEL	=	0xdff4
                     DFF5   999 _X_P2SEL	=	0xdff5
                     DFF6  1000 _X_P1INP	=	0xdff6
                     DFF7  1001 _X_P2INP	=	0xdff7
                     DFF8  1002 _X_U1CSR	=	0xdff8
                     DFF9  1003 _X_U1DBUF	=	0xdff9
                     DFFA  1004 _X_U1BAUD	=	0xdffa
                     DFFB  1005 _X_U1UCR	=	0xdffb
                     DFFC  1006 _X_U1GCR	=	0xdffc
                     DFFD  1007 _X_P0DIR	=	0xdffd
                     DFFE  1008 _X_P1DIR	=	0xdffe
                     DFFF  1009 _X_P2DIR	=	0xdfff
                     DE00  1010 _USBADDR	=	0xde00
                     DE01  1011 _USBPOW	=	0xde01
                     DE02  1012 _USBIIF	=	0xde02
                     DE04  1013 _USBOIF	=	0xde04
                     DE06  1014 _USBCIF	=	0xde06
                     DE07  1015 _USBIIE	=	0xde07
                     DE09  1016 _USBOIE	=	0xde09
                     DE0B  1017 _USBCIE	=	0xde0b
                     DE0C  1018 _USBFRML	=	0xde0c
                     DE0D  1019 _USBFRMH	=	0xde0d
                     DE0E  1020 _USBINDEX	=	0xde0e
                     DE10  1021 _USBMAXI	=	0xde10
                     DE11  1022 _USBCS0	=	0xde11
                     DE11  1023 _USBCSIL	=	0xde11
                     DE12  1024 _USBCSIH	=	0xde12
                     DE13  1025 _USBMAXO	=	0xde13
                     DE14  1026 _USBCSOL	=	0xde14
                     DE15  1027 _USBCSOH	=	0xde15
                     DE16  1028 _USBCNT0	=	0xde16
                     DE16  1029 _USBCNTL	=	0xde16
                     DE17  1030 _USBCNTH	=	0xde17
                     DE20  1031 _USBF0	=	0xde20
                     DE22  1032 _USBF1	=	0xde22
                     DE24  1033 _USBF2	=	0xde24
                     DE26  1034 _USBF3	=	0xde26
                     DE28  1035 _USBF4	=	0xde28
                     DE2A  1036 _USBF5	=	0xde2a
   0000                    1037 _rfRxCurrentBuffer::
   0000                    1038 	.ds 1
   0001                    1039 _rfrxbuf::
   0001                    1040 	.ds 1024
   0401                    1041 _rfRxCounter::
   0401                    1042 	.ds 4
   0405                    1043 _rfRxProcessed::
   0405                    1044 	.ds 2
   0407                    1045 _rftxbuf::
   0407                    1046 	.ds 2
   0409                    1047 _txTotal::
   0409                    1048 	.ds 2
   040B                    1049 _rf_status::
   040B                    1050 	.ds 1
   040C                    1051 _rf_MAC_timer::
   040C                    1052 	.ds 2
   040E                    1053 _rf_tLastRecv::
   040E                    1054 	.ds 2
   0410                    1055 _macdata::
   0410                    1056 	.ds 21
   0425                    1057 _transmit_PARM_2:
   0425                    1058 	.ds 2
   0427                    1059 _transmit_PARM_3:
   0427                    1060 	.ds 2
   0429                    1061 _transmit_PARM_4:
   0429                    1062 	.ds 2
   042B                    1063 _transmit_buf_1_96:
   042B                    1064 	.ds 2
   042D                    1065 _transmit_encoffset_1_97:
   042D                    1066 	.ds 1
   042E                    1067 _byte_shuffle_PARM_2:
   042E                    1068 	.ds 2
   0430                    1069 _byte_shuffle_PARM_3:
   0430                    1070 	.ds 2
   0432                    1071 _byte_shuffle_buf_1_146:
   0432                    1072 	.ds 2
                           1073 ;--------------------------------------------------------
                           1074 ; absolute external ram data
                           1075 ;--------------------------------------------------------
                           1076 	.area XABS    (ABS,XDATA)
                           1077 ;--------------------------------------------------------
                           1078 ; external initialized ram data
                           1079 ;--------------------------------------------------------
                           1080 	.area XISEG   (XDATA)
   0000                    1081 _rfRxInfMode::
   0000                    1082 	.ds 1
   0001                    1083 _rfRxTotalRXLen::
   0001                    1084 	.ds 2
   0003                    1085 _rfRxLargeLen::
   0003                    1086 	.ds 2
   0005                    1087 _rfTxCurBufIdx::
   0005                    1088 	.ds 1
   0006                    1089 _rfTxBufCount::
   0006                    1090 	.ds 1
   0007                    1091 _rfTxCounter::
   0007                    1092 	.ds 2
   0009                    1093 _rfTxRepeatCounter::
   0009                    1094 	.ds 2
   000B                    1095 _rfTxBufferEnd::
   000B                    1096 	.ds 2
   000D                    1097 _rfTxRepeatLen::
   000D                    1098 	.ds 2
   000F                    1099 _rfTxRepeatOffset::
   000F                    1100 	.ds 2
   0011                    1101 _rfTxTotalTXLen::
   0011                    1102 	.ds 2
   0013                    1103 _rfTxInfMode::
   0013                    1104 	.ds 1
   0014                    1105 _rfAESMode::
   0014                    1106 	.ds 1
   0015                    1107 _rfAmpMode::
   0015                    1108 	.ds 1
   0016                    1109 _bRepeatMode::
   0016                    1110 	.ds 1
                           1111 	.area HOME    (CODE)
                           1112 	.area GSINIT0 (CODE)
                           1113 	.area GSINIT1 (CODE)
                           1114 	.area GSINIT2 (CODE)
                           1115 	.area GSINIT3 (CODE)
                           1116 	.area GSINIT4 (CODE)
                           1117 	.area GSINIT5 (CODE)
                           1118 	.area GSINIT  (CODE)
                           1119 	.area GSFINAL (CODE)
                           1120 	.area CSEG    (CODE)
                           1121 ;--------------------------------------------------------
                           1122 ; global & static initialisations
                           1123 ;--------------------------------------------------------
                           1124 	.area HOME    (CODE)
                           1125 	.area GSINIT  (CODE)
                           1126 	.area GSFINAL (CODE)
                           1127 	.area GSINIT  (CODE)
                           1128 ;--------------------------------------------------------
                           1129 ; Home
                           1130 ;--------------------------------------------------------
                           1131 	.area HOME    (CODE)
                           1132 	.area HOME    (CODE)
                           1133 ;--------------------------------------------------------
                           1134 ; code
                           1135 ;--------------------------------------------------------
                           1136 	.area CSEG    (CODE)
                           1137 ;------------------------------------------------------------
                           1138 ;Allocation info for local variables in function 'setFreq'
                           1139 ;------------------------------------------------------------
                           1140 ;freq                      Allocated to registers r4 r5 r6 r7 
                           1141 ;num                       Allocated to registers r4 r5 r6 r7 
                           1142 ;------------------------------------------------------------
                           1143 ;	cc1111rf.c:56: void setFreq(u32 freq)
                           1144 ;	-----------------------------------------
                           1145 ;	 function setFreq
                           1146 ;	-----------------------------------------
   0000                    1147 _setFreq:
                     0007  1148 	ar7 = 0x07
                     0006  1149 	ar6 = 0x06
                     0005  1150 	ar5 = 0x05
                     0004  1151 	ar4 = 0x04
                     0003  1152 	ar3 = 0x03
                     0002  1153 	ar2 = 0x02
                     0001  1154 	ar1 = 0x01
                     0000  1155 	ar0 = 0x00
                           1156 ;	cc1111rf.c:61: num = freq * (0x10000 / 1000000.0) / PLATFORM_CLOCK_FREQ;
   0000 12r00r00      [24] 1157 	lcall	___ulong2fs
   0003 AC 82         [24] 1158 	mov	r4,dpl
   0005 AD 83         [24] 1159 	mov	r5,dph
   0007 AE F0         [24] 1160 	mov	r6,b
   0009 FF            [12] 1161 	mov	r7,a
   000A C0 04         [24] 1162 	push	ar4
   000C C0 05         [24] 1163 	push	ar5
   000E C0 06         [24] 1164 	push	ar6
   0010 C0 07         [24] 1165 	push	ar7
   0012 90 37 BD      [24] 1166 	mov	dptr,#0x37BD
   0015 75 F0 86      [24] 1167 	mov	b,#0x86
   0018 74 3D         [12] 1168 	mov	a,#0x3D
   001A 12r00r00      [24] 1169 	lcall	___fsmul
   001D AC 82         [24] 1170 	mov	r4,dpl
   001F AD 83         [24] 1171 	mov	r5,dph
   0021 AE F0         [24] 1172 	mov	r6,b
   0023 FF            [12] 1173 	mov	r7,a
   0024 E5 81         [12] 1174 	mov	a,sp
   0026 24 FC         [12] 1175 	add	a,#0xfc
   0028 F5 81         [12] 1176 	mov	sp,a
   002A E4            [12] 1177 	clr	a
   002B C0 E0         [24] 1178 	push	acc
   002D C0 E0         [24] 1179 	push	acc
   002F 74 C0         [12] 1180 	mov	a,#0xC0
   0031 C0 E0         [24] 1181 	push	acc
   0033 74 41         [12] 1182 	mov	a,#0x41
   0035 C0 E0         [24] 1183 	push	acc
   0037 8C 82         [24] 1184 	mov	dpl,r4
   0039 8D 83         [24] 1185 	mov	dph,r5
   003B 8E F0         [24] 1186 	mov	b,r6
   003D EF            [12] 1187 	mov	a,r7
   003E 12r00r00      [24] 1188 	lcall	___fsdiv
   0041 AC 82         [24] 1189 	mov	r4,dpl
   0043 AD 83         [24] 1190 	mov	r5,dph
   0045 AE F0         [24] 1191 	mov	r6,b
   0047 FF            [12] 1192 	mov	r7,a
   0048 E5 81         [12] 1193 	mov	a,sp
   004A 24 FC         [12] 1194 	add	a,#0xfc
   004C F5 81         [12] 1195 	mov	sp,a
   004E 8C 82         [24] 1196 	mov	dpl,r4
   0050 8D 83         [24] 1197 	mov	dph,r5
   0052 8E F0         [24] 1198 	mov	b,r6
   0054 EF            [12] 1199 	mov	a,r7
   0055 12r00r00      [24] 1200 	lcall	___fs2ulong
   0058 AC 82         [24] 1201 	mov	r4,dpl
   005A AD 83         [24] 1202 	mov	r5,dph
   005C AE F0         [24] 1203 	mov	r6,b
                           1204 ;	cc1111rf.c:62: FREQ2 = num >> 16;
   005E 90 DF 09      [24] 1205 	mov	dptr,#_FREQ2
   0061 EE            [12] 1206 	mov	a,r6
   0062 F0            [24] 1207 	movx	@dptr,a
                           1208 ;	cc1111rf.c:63: FREQ1 = (num>>8) & 0xff;
   0063 8D 03         [24] 1209 	mov	ar3,r5
   0065 90 DF 0A      [24] 1210 	mov	dptr,#_FREQ1
   0068 EB            [12] 1211 	mov	a,r3
   0069 F0            [24] 1212 	movx	@dptr,a
                           1213 ;	cc1111rf.c:64: FREQ0 = num & 0xff;
   006A 90 DF 0B      [24] 1214 	mov	dptr,#_FREQ0
   006D EC            [12] 1215 	mov	a,r4
   006E F0            [24] 1216 	movx	@dptr,a
   006F 22            [24] 1217 	ret
                           1218 ;------------------------------------------------------------
                           1219 ;Allocation info for local variables in function 'resetRFSTATE'
                           1220 ;------------------------------------------------------------
                           1221 ;	cc1111rf.c:67: void resetRFSTATE(void)
                           1222 ;	-----------------------------------------
                           1223 ;	 function resetRFSTATE
                           1224 ;	-----------------------------------------
   0070                    1225 _resetRFSTATE:
                           1226 ;	cc1111rf.c:70: RFST = RFST_SIDLE; while ((MARCSTATE) != MARC_STATE_IDLE);
   0070 75 E1 04      [24] 1227 	mov	_RFST,#0x04
   0073                    1228 00101$:
   0073 90 DF 3B      [24] 1229 	mov	dptr,#_MARCSTATE
   0076 E0            [24] 1230 	movx	a,@dptr
   0077 FF            [12] 1231 	mov	r7,a
   0078 BF 01 F8      [24] 1232 	cjne	r7,#0x01,00101$
                           1233 ;	cc1111rf.c:72: RFST = rf_status;
   007B 90r04r0B      [24] 1234 	mov	dptr,#_rf_status
   007E E0            [24] 1235 	movx	a,@dptr
   007F F5 E1         [12] 1236 	mov	_RFST,a
                           1237 ;	cc1111rf.c:73: while (rf_status != RFST_SIDLE && MARCSTATE == MARC_STATE_IDLE)
   0081                    1238 00105$:
   0081 90r04r0B      [24] 1239 	mov	dptr,#_rf_status
   0084 E0            [24] 1240 	movx	a,@dptr
   0085 FF            [12] 1241 	mov	r7,a
   0086 BF 04 01      [24] 1242 	cjne	r7,#0x04,00124$
   0089 22            [24] 1243 	ret
   008A                    1244 00124$:
   008A 90 DF 3B      [24] 1245 	mov	dptr,#_MARCSTATE
   008D E0            [24] 1246 	movx	a,@dptr
   008E FF            [12] 1247 	mov	r7,a
   008F BF 01 02      [24] 1248 	cjne	r7,#0x01,00125$
   0092 80 ED         [24] 1249 	sjmp	00105$
   0094                    1250 00125$:
   0094 22            [24] 1251 	ret
                           1252 ;------------------------------------------------------------
                           1253 ;Allocation info for local variables in function 'RxMode'
                           1254 ;------------------------------------------------------------
                           1255 ;	cc1111rf.c:78: void RxMode(void)
                           1256 ;	-----------------------------------------
                           1257 ;	 function RxMode
                           1258 ;	-----------------------------------------
   0095                    1259 _RxMode:
                           1260 ;	cc1111rf.c:80: if (rf_status != RFST_SRX)
   0095 90r04r0B      [24] 1261 	mov	dptr,#_rf_status
   0098 E0            [24] 1262 	movx	a,@dptr
   0099 FF            [12] 1263 	mov	r7,a
   009A BF 02 01      [24] 1264 	cjne	r7,#0x02,00108$
   009D 22            [24] 1265 	ret
   009E                    1266 00108$:
                           1267 ;	cc1111rf.c:82: MCSM1 &= 0xf0;
                           1268 ;	cc1111rf.c:83: MCSM1 |= 0x0f;
   009E 90 DF 13      [24] 1269 	mov	dptr,#_MCSM1
   00A1 E0            [24] 1270 	movx	a,@dptr
   00A2 54 F0         [12] 1271 	anl	a,#0xF0
   00A4 F0            [24] 1272 	movx	@dptr,a
   00A5 E0            [24] 1273 	movx	a,@dptr
   00A6 44 0F         [12] 1274 	orl	a,#0x0F
   00A8 F0            [24] 1275 	movx	@dptr,a
                           1276 ;	cc1111rf.c:84: rf_status = RFST_SRX;
   00A9 90r04r0B      [24] 1277 	mov	dptr,#_rf_status
   00AC 74 02         [12] 1278 	mov	a,#0x02
   00AE F0            [24] 1279 	movx	@dptr,a
                           1280 ;	cc1111rf.c:86: startRX();
   00AF 02r04rC3      [24] 1281 	ljmp	_startRX
                           1282 ;------------------------------------------------------------
                           1283 ;Allocation info for local variables in function 'TxMode'
                           1284 ;------------------------------------------------------------
                           1285 ;	cc1111rf.c:91: void TxMode(void)
                           1286 ;	-----------------------------------------
                           1287 ;	 function TxMode
                           1288 ;	-----------------------------------------
   00B2                    1289 _TxMode:
                           1290 ;	cc1111rf.c:93: if (rf_status != RFST_STX)
   00B2 90r04r0B      [24] 1291 	mov	dptr,#_rf_status
   00B5 E0            [24] 1292 	movx	a,@dptr
   00B6 FF            [12] 1293 	mov	r7,a
   00B7 BF 03 01      [24] 1294 	cjne	r7,#0x03,00117$
   00BA 22            [24] 1295 	ret
   00BB                    1296 00117$:
                           1297 ;	cc1111rf.c:95: MCSM1 &= 0xf0;
                           1298 ;	cc1111rf.c:96: MCSM1 |= 0x0a;
   00BB 90 DF 13      [24] 1299 	mov	dptr,#_MCSM1
   00BE E0            [24] 1300 	movx	a,@dptr
   00BF 54 F0         [12] 1301 	anl	a,#0xF0
   00C1 F0            [24] 1302 	movx	@dptr,a
   00C2 E0            [24] 1303 	movx	a,@dptr
   00C3 FF            [12] 1304 	mov	r7,a
   00C4 44 0A         [12] 1305 	orl	a,#0x0A
   00C6 F0            [24] 1306 	movx	@dptr,a
                           1307 ;	cc1111rf.c:98: rf_status = RFST_STX;
   00C7 90r04r0B      [24] 1308 	mov	dptr,#_rf_status
   00CA 74 03         [12] 1309 	mov	a,#0x03
   00CC F0            [24] 1310 	movx	@dptr,a
                           1311 ;	cc1111rf.c:99: RFTX;
   00CD 75 E1 03      [24] 1312 	mov	_RFST,#0x03
   00D0                    1313 00101$:
   00D0 90 DF 3B      [24] 1314 	mov	dptr,#_MARCSTATE
   00D3 E0            [24] 1315 	movx	a,@dptr
   00D4 FF            [12] 1316 	mov	r7,a
   00D5 BF 13 F8      [24] 1317 	cjne	r7,#0x13,00101$
   00D8 22            [24] 1318 	ret
                           1319 ;------------------------------------------------------------
                           1320 ;Allocation info for local variables in function 'IdleMode'
                           1321 ;------------------------------------------------------------
                           1322 ;	cc1111rf.c:104: void IdleMode(void)
                           1323 ;	-----------------------------------------
                           1324 ;	 function IdleMode
                           1325 ;	-----------------------------------------
   00D9                    1326 _IdleMode:
                           1327 ;	cc1111rf.c:106: if (rf_status != RFST_SIDLE)
   00D9 90r04r0B      [24] 1328 	mov	dptr,#_rf_status
   00DC E0            [24] 1329 	movx	a,@dptr
   00DD FF            [12] 1330 	mov	r7,a
   00DE BF 04 01      [24] 1331 	cjne	r7,#0x04,00120$
   00E1 22            [24] 1332 	ret
   00E2                    1333 00120$:
                           1334 ;	cc1111rf.c:109: MCSM1 &= 0xf0;
   00E2 90 DF 13      [24] 1335 	mov	dptr,#_MCSM1
   00E5 E0            [24] 1336 	movx	a,@dptr
   00E6 54 F0         [12] 1337 	anl	a,#0xF0
   00E8 F0            [24] 1338 	movx	@dptr,a
                           1339 ;	cc1111rf.c:110: RFIM &= ~RFIF_IRQ_DONE;
   00E9 AF 91         [24] 1340 	mov	r7,_RFIM
   00EB 74 EF         [12] 1341 	mov	a,#0xEF
   00ED 5F            [12] 1342 	anl	a,r7
   00EE F5 91         [12] 1343 	mov	_RFIM,a
                           1344 ;	cc1111rf.c:111: RFOFF;
   00F0 75 E1 04      [24] 1345 	mov	_RFST,#0x04
   00F3                    1346 00101$:
   00F3 90 DF 3B      [24] 1347 	mov	dptr,#_MARCSTATE
   00F6 E0            [24] 1348 	movx	a,@dptr
   00F7 FF            [12] 1349 	mov	r7,a
   00F8 BF 01 F8      [24] 1350 	cjne	r7,#0x01,00101$
                           1351 ;	cc1111rf.c:118: S1CON &= ~(S1CON_RFIF_0|S1CON_RFIF_1);  // clear RFIF interrupts
   00FB AF 9B         [24] 1352 	mov	r7,_S1CON
   00FD 74 FC         [12] 1353 	mov	a,#0xFC
   00FF 5F            [12] 1354 	anl	a,r7
   0100 F5 9B         [12] 1355 	mov	_S1CON,a
                           1356 ;	cc1111rf.c:119: RFIF &= ~RFIF_IRQ_DONE;
   0102 AF E9         [24] 1357 	mov	r7,_RFIF
   0104 74 EF         [12] 1358 	mov	a,#0xEF
   0106 5F            [12] 1359 	anl	a,r7
   0107 F5 E9         [12] 1360 	mov	_RFIF,a
                           1361 ;	cc1111rf.c:121: rf_status = RFST_SIDLE;
   0109 90r04r0B      [24] 1362 	mov	dptr,#_rf_status
   010C 74 04         [12] 1363 	mov	a,#0x04
   010E F0            [24] 1364 	movx	@dptr,a
   010F 22            [24] 1365 	ret
                           1366 ;------------------------------------------------------------
                           1367 ;Allocation info for local variables in function 'init_RF'
                           1368 ;------------------------------------------------------------
