                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module appFHSSNIC
   0040 EA            [12] 1244 	mov	a,r2
   0041 9C            [12] 1245 	subb	a,r4
   0042 EB            [12] 1246 	mov	a,r3
   0043 9D            [12] 1247 	subb	a,r5
   0044 50 3A         [24] 1248 	jnc	00105$
                           1249 ;	appFHSSNIC.c:99: g_Channels[loop] = loop % macdata.NumChannels;
   0046 EE            [12] 1250 	mov	a,r6
   0047 24r00         [12] 1251 	add	a,#_g_Channels
   0049 FC            [12] 1252 	mov	r4,a
   004A EF            [12] 1253 	mov	a,r7
   004B 34s00         [12] 1254 	addc	a,#(_g_Channels >> 8)
   004D FD            [12] 1255 	mov	r5,a
   004E 90r00r05      [24] 1256 	mov	dptr,#(_macdata + 0x0005)
   0051 E0            [24] 1257 	movx	a,@dptr
   0052 F5*00         [12] 1258 	mov	__moduint_PARM_2,a
   0054 A3            [24] 1259 	inc	dptr
   0055 E0            [24] 1260 	movx	a,@dptr
   0056 F5*01         [12] 1261 	mov	(__moduint_PARM_2 + 1),a
   0058 8A 82         [24] 1262 	mov	dpl,r2
   005A 8B 83         [24] 1263 	mov	dph,r3
   005C C0 07         [24] 1264 	push	ar7
   005E C0 06         [24] 1265 	push	ar6
   0060 C0 05         [24] 1266 	push	ar5
   0062 C0 04         [24] 1267 	push	ar4
   0064 12r00r00      [24] 1268 	lcall	__moduint
   0067 AA 82         [24] 1269 	mov	r2,dpl
   0069 AB 83         [24] 1270 	mov	r3,dph
   006B D0 04         [24] 1271 	pop	ar4
   006D D0 05         [24] 1272 	pop	ar5
   006F D0 06         [24] 1273 	pop	ar6
   0071 D0 07         [24] 1274 	pop	ar7
   0073 8C 82         [24] 1275 	mov	dpl,r4
   0075 8D 83         [24] 1276 	mov	dph,r5
   0077 EA            [12] 1277 	mov	a,r2
   0078 F0            [24] 1278 	movx	@dptr,a
                           1279 ;	appFHSSNIC.c:97: for (loop=0; loop<macdata.NumChannelHops; loop++)
   0079 0E            [12] 1280 	inc	r6
   007A BE 00 B6      [24] 1281 	cjne	r6,#0x00,00103$
   007D 0F            [12] 1282 	inc	r7
   007E 80 B3         [24] 1283 	sjmp	00103$
   0080                    1284 00105$:
   0080 22            [24] 1285 	ret
                           1286 ;------------------------------------------------------------
                           1287 ;Allocation info for local variables in function 'begin_hopping'
                           1288 ;------------------------------------------------------------
                           1289 ;T2_offset                 Allocated with name '_begin_hopping_T2_offset_1_99'
                           1290 ;------------------------------------------------------------
                           1291 ;	appFHSSNIC.c:104: void begin_hopping(__xdata u8 T2_offset)
                           1292 ;	-----------------------------------------
                           1293 ;	 function begin_hopping
                           1294 ;	-----------------------------------------
   0081                    1295 _begin_hopping:
   0081 E5 82         [12] 1296 	mov	a,dpl
                           1297 ;	appFHSSNIC.c:107: T2CT -= T2_offset;
   0083 90r05r56      [24] 1298 	mov	dptr,#_begin_hopping_T2_offset_1_99
   0086 F0            [24] 1299 	movx	@dptr,a
   0087 FF            [12] 1300 	mov	r7,a
   0088 E5 9C         [12] 1301 	mov	a,_T2CT
   008A C3            [12] 1302 	clr	c
   008B 9F            [12] 1303 	subb	a,r7
   008C F5 9C         [12] 1304 	mov	_T2CT,a
                           1305 ;	appFHSSNIC.c:108: T2CT -= MAC_TIMER_STATIC_DIFF;
   008E E5 9C         [12] 1306 	mov	a,_T2CT
   0090 24 FA         [12] 1307 	add	a,#0xFA
   0092 F5 9C         [12] 1308 	mov	_T2CT,a
                           1309 ;	appFHSSNIC.c:110: T2CTL |= T2CTL_INT;
   0094 43 9E 10      [24] 1310 	orl	_T2CTL,#0x10
                           1311 ;	appFHSSNIC.c:111: T2IE = 1;
   0097 D2 BA         [12] 1312 	setb	_T2IE
   0099 22            [24] 1313 	ret
                           1314 ;------------------------------------------------------------
                           1315 ;Allocation info for local variables in function 'stop_hopping'
                           1316 ;------------------------------------------------------------
                           1317 ;	appFHSSNIC.c:115: void stop_hopping(void)
                           1318 ;	-----------------------------------------
                           1319 ;	 function stop_hopping
                           1320 ;	-----------------------------------------
   009A                    1321 _stop_hopping:
                           1322 ;	appFHSSNIC.c:118: T2CTL &= ~T2CTL_INT;
   009A AF 9E         [24] 1323 	mov	r7,_T2CTL
   009C 74 EF         [12] 1324 	mov	a,#0xEF
   009E 5F            [12] 1325 	anl	a,r7
   009F F5 9E         [12] 1326 	mov	_T2CTL,a
   00A1 22            [24] 1327 	ret
                           1328 ;------------------------------------------------------------
                           1329 ;Allocation info for local variables in function 'transmit_long'
                           1330 ;------------------------------------------------------------
                           1331 ;len                       Allocated with name '_transmit_long_PARM_2'
                           1332 ;blocks                    Allocated with name '_transmit_long_PARM_3'
                           1333 ;buf                       Allocated with name '_transmit_long_buf_1_103'
                           1334 ;countdown                 Allocated with name '_transmit_long_countdown_1_104'
                           1335 ;err                       Allocated with name '_transmit_long_err_1_104'
                           1336 ;------------------------------------------------------------
                           1337 ;	appFHSSNIC.c:123: __xdata u8 transmit_long(__xdata u8* __xdata buf, __xdata u16 len, __xdata u8 blocks)
                           1338 ;	-----------------------------------------
                           1339 ;	 function transmit_long
                           1340 ;	-----------------------------------------
   00A2                    1341 _transmit_long:
   00A2 AF 83         [24] 1342 	mov	r7,dph
   00A4 E5 82         [12] 1343 	mov	a,dpl
   00A6 90r05r5A      [24] 1344 	mov	dptr,#_transmit_long_buf_1_103
   00A9 F0            [24] 1345 	movx	@dptr,a
   00AA EF            [12] 1346 	mov	a,r7
   00AB A3            [24] 1347 	inc	dptr
   00AC F0            [24] 1348 	movx	@dptr,a
                           1349 ;	appFHSSNIC.c:131: if (macdata.mac_state != MAC_STATE_NONHOPPING)
   00AD 90r00r00      [24] 1350 	mov	dptr,#_macdata
   00B0 E0            [24] 1351 	movx	a,@dptr
   00B1 60 13         [24] 1352 	jz	00102$
                           1353 ;	appFHSSNIC.c:133: debug("Cannot call transmit_long while FHSS Hopping or already processing transmit_long!");
   00B3 90r00r00      [24] 1354 	mov	dptr,#__str_0
   00B6 12r00r00      [24] 1355 	lcall	_debug
                           1356 ;	appFHSSNIC.c:134: debughex(macdata.mac_state);
   00B9 90r00r00      [24] 1357 	mov	dptr,#_macdata
   00BC E0            [24] 1358 	movx	a,@dptr
   00BD F5 82         [12] 1359 	mov	dpl,a
   00BF 12r00r00      [24] 1360 	lcall	_debughex
                           1361 ;	appFHSSNIC.c:135: return RC_RF_MODE_INCOMPAT;
   00C2 75 82 EF      [24] 1362 	mov	dpl,#0xEF
   00C5 22            [24] 1363 	ret
   00C6                    1364 00102$:
                           1365 ;	appFHSSNIC.c:138: macdata.mac_state = MAC_STATE_LONG_XMIT;
   00C6 90r00r00      [24] 1366 	mov	dptr,#_macdata
   00C9 74 06         [12] 1367 	mov	a,#0x06
   00CB F0            [24] 1368 	movx	@dptr,a
                           1369 ;	appFHSSNIC.c:139: while (MARCSTATE == MARC_STATE_TX)
   00CC                    1370 00103$:
   00CC 90 DF 3B      [24] 1371 	mov	dptr,#_MARCSTATE
   00CF E0            [24] 1372 	movx	a,@dptr
   00D0 FF            [12] 1373 	mov	r7,a
   00D1 BF 13 02      [24] 1374 	cjne	r7,#0x13,00164$
   00D4 80 F6         [24] 1375 	sjmp	00103$
   00D6                    1376 00164$:
                           1377 ;	appFHSSNIC.c:144: LED = 0;
   00D6 C2 A4         [12] 1378 	clr	_P2_4
                           1379 ;	appFHSSNIC.c:147: rfTxTotalTXLen = len;
   00D8 90r05r57      [24] 1380 	mov	dptr,#_transmit_long_PARM_2
   00DB E0            [24] 1381 	movx	a,@dptr
   00DC FE            [12] 1382 	mov	r6,a
   00DD A3            [24] 1383 	inc	dptr
   00DE E0            [24] 1384 	movx	a,@dptr
   00DF FF            [12] 1385 	mov	r7,a
   00E0 90r00r00      [24] 1386 	mov	dptr,#_rfTxTotalTXLen
   00E3 EE            [12] 1387 	mov	a,r6
   00E4 F0            [24] 1388 	movx	@dptr,a
   00E5 EF            [12] 1389 	mov	a,r7
   00E6 A3            [24] 1390 	inc	dptr
   00E7 F0            [24] 1391 	movx	@dptr,a
                           1392 ;	appFHSSNIC.c:149: rfTxBufferEnd = MAX_TX_MSGLEN + 1; // add 1 for length byte
   00E8 90r00r00      [24] 1393 	mov	dptr,#_rfTxBufferEnd
   00EB 74 F1         [12] 1394 	mov	a,#0xF1
   00ED F0            [24] 1395 	movx	@dptr,a
   00EE E4            [12] 1396 	clr	a
   00EF A3            [24] 1397 	inc	dptr
   00F0 F0            [24] 1398 	movx	@dptr,a
                           1399 ;	appFHSSNIC.c:151: rftxbuf = (volatile __xdata u8*)&g_txMsgQueue[0][0];
   00F1 90r00r00      [24] 1400 	mov	dptr,#_rftxbuf
   00F4 74r72         [12] 1401 	mov	a,#_g_txMsgQueue
   00F6 F0            [24] 1402 	movx	@dptr,a
   00F7 74s03         [12] 1403 	mov	a,#(_g_txMsgQueue >> 8)
   00F9 A3            [24] 1404 	inc	dptr
   00FA F0            [24] 1405 	movx	@dptr,a
                           1406 ;	appFHSSNIC.c:152: rfTxRepeatCounter = 0;
   00FB 90r00r00      [24] 1407 	mov	dptr,#_rfTxRepeatCounter
   00FE E4            [12] 1408 	clr	a
   00FF F0            [24] 1409 	movx	@dptr,a
   0100 E4            [12] 1410 	clr	a
   0101 A3            [24] 1411 	inc	dptr
   0102 F0            [24] 1412 	movx	@dptr,a
                           1413 ;	appFHSSNIC.c:153: rfTxCurBufIdx = macdata.txMsgIdxDone = 0;
   0103 90r00r12      [24] 1414 	mov	dptr,#(_macdata + 0x0012)
                           1415 ;	appFHSSNIC.c:154: macdata.txMsgIdx = 0;
   0106 E4            [12] 1416 	clr	a
   0107 F0            [24] 1417 	movx	@dptr,a
   0108 90r00r00      [24] 1418 	mov	dptr,#_rfTxCurBufIdx
   010B F0            [24] 1419 	movx	@dptr,a
   010C 90r00r11      [24] 1420 	mov	dptr,#(_macdata + 0x0011)
   010F F0            [24] 1421 	movx	@dptr,a
                           1422 ;	appFHSSNIC.c:155: rfTxCounter = 1; // don't transmit length byte
   0110 90r00r00      [24] 1423 	mov	dptr,#_rfTxCounter
   0113 74 01         [12] 1424 	mov	a,#0x01
   0115 F0            [24] 1425 	movx	@dptr,a
   0116 E4            [12] 1426 	clr	a
   0117 A3            [24] 1427 	inc	dptr
   0118 F0            [24] 1428 	movx	@dptr,a
                           1429 ;	appFHSSNIC.c:156: rfTxBufCount = MAX_TX_MSGS;
   0119 90r00r00      [24] 1430 	mov	dptr,#_rfTxBufCount
   011C 74 02         [12] 1431 	mov	a,#0x02
   011E F0            [24] 1432 	movx	@dptr,a
                           1433 ;	appFHSSNIC.c:159: MAC_tx(NULL, 0);
   011F 90r05r5C      [24] 1434 	mov	dptr,#_MAC_tx_PARM_2
   0122 E4            [12] 1435 	clr	a
   0123 F0            [24] 1436 	movx	@dptr,a
   0124 90 00 00      [24] 1437 	mov	dptr,#0x0000
   0127 12r02r41      [24] 1438 	lcall	_MAC_tx
                           1439 ;	appFHSSNIC.c:162: for(countdown = 0 ; countdown < blocks ; ++countdown)
   012A 90r05r5A      [24] 1440 	mov	dptr,#_transmit_long_buf_1_103
   012D E0            [24] 1441 	movx	a,@dptr
   012E FE            [12] 1442 	mov	r6,a
   012F A3            [24] 1443 	inc	dptr
   0130 E0            [24] 1444 	movx	a,@dptr
   0131 FF            [12] 1445 	mov	r7,a
   0132 90r05r59      [24] 1446 	mov	dptr,#_transmit_long_PARM_3
   0135 E0            [24] 1447 	movx	a,@dptr
   0136 FD            [12] 1448 	mov	r5,a
   0137 7B 00         [12] 1449 	mov	r3,#0x00
   0139 7C 00         [12] 1450 	mov	r4,#0x00
   013B                    1451 00122$:
   013B 8D 01         [24] 1452 	mov	ar1,r5
   013D 7A 00         [12] 1453 	mov	r2,#0x00
   013F C3            [12] 1454 	clr	c
   0140 EB            [12] 1455 	mov	a,r3
   0141 99            [12] 1456 	subb	a,r1
   0142 EC            [12] 1457 	mov	a,r4
   0143 9A            [12] 1458 	subb	a,r2
   0144 50 54         [24] 1459 	jnc	00108$
                           1460 ;	appFHSSNIC.c:164: err = MAC_tx(buf + (u8) (countdown * MAX_TX_MSGLEN), (u8) MAX_TX_MSGLEN);
   0146 8B 02         [24] 1461 	mov	ar2,r3
   0148 EA            [12] 1462 	mov	a,r2
   0149 75 F0 F0      [24] 1463 	mov	b,#0xF0
   014C A4            [48] 1464 	mul	ab
   014D 2E            [12] 1465 	add	a,r6
   014E F9            [12] 1466 	mov	r1,a
   014F E4            [12] 1467 	clr	a
   0150 3F            [12] 1468 	addc	a,r7
   0151 FA            [12] 1469 	mov	r2,a
   0152 90r05r5C      [24] 1470 	mov	dptr,#_MAC_tx_PARM_2
   0155 74 F0         [12] 1471 	mov	a,#0xF0
   0157 F0            [24] 1472 	movx	@dptr,a
   0158 89 82         [24] 1473 	mov	dpl,r1
   015A 8A 83         [24] 1474 	mov	dph,r2
   015C C0 07         [24] 1475 	push	ar7
   015E C0 06         [24] 1476 	push	ar6
   0160 C0 05         [24] 1477 	push	ar5
   0162 C0 04         [24] 1478 	push	ar4
   0164 C0 03         [24] 1479 	push	ar3
   0166 12r02r41      [24] 1480 	lcall	_MAC_tx
   0169 AA 82         [24] 1481 	mov	r2,dpl
   016B D0 03         [24] 1482 	pop	ar3
   016D D0 04         [24] 1483 	pop	ar4
   016F D0 05         [24] 1484 	pop	ar5
   0171 D0 06         [24] 1485 	pop	ar6
   0173 D0 07         [24] 1486 	pop	ar7
                           1487 ;	appFHSSNIC.c:165: if(err)
   0175 EA            [12] 1488 	mov	a,r2
   0176 60 1B         [24] 1489 	jz	00123$
                           1490 ;	appFHSSNIC.c:167: debug("MAC_tx() returned error");
   0178 90r00r52      [24] 1491 	mov	dptr,#__str_1
   017B C0 02         [24] 1492 	push	ar2
   017D 12r00r00      [24] 1493 	lcall	_debug
   0180 D0 02         [24] 1494 	pop	ar2
                           1495 ;	appFHSSNIC.c:168: macdata.mac_state = MAC_STATE_NONHOPPING;
   0182 90r00r00      [24] 1496 	mov	dptr,#_macdata
   0185 E4            [12] 1497 	clr	a
   0186 F0            [24] 1498 	movx	@dptr,a
                           1499 ;	appFHSSNIC.c:169: debughex(err);
   0187 8A 82         [24] 1500 	mov	dpl,r2
   0189 C0 02         [24] 1501 	push	ar2
   018B 12r00r00      [24] 1502 	lcall	_debughex
   018E D0 02         [24] 1503 	pop	ar2
                           1504 ;	appFHSSNIC.c:170: return err;
   0190 8A 82         [24] 1505 	mov	dpl,r2
   0192 22            [24] 1506 	ret
   0193                    1507 00123$:
                           1508 ;	appFHSSNIC.c:162: for(countdown = 0 ; countdown < blocks ; ++countdown)
   0193 0B            [12] 1509 	inc	r3
   0194 BB 00 A4      [24] 1510 	cjne	r3,#0x00,00122$
   0197 0C            [12] 1511 	inc	r4
   0198 80 A1         [24] 1512 	sjmp	00122$
   019A                    1513 00108$:
                           1514 ;	appFHSSNIC.c:175: if(rfAESMode & AES_CRYPTO_OUT_ENABLE && rfTxTotalTXLen % 16)
   019A 90r00r00      [24] 1515 	mov	dptr,#_rfAESMode
   019D E0            [24] 1516 	movx	a,@dptr
   019E FF            [12] 1517 	mov	r7,a
   019F 30 E3 33      [24] 1518 	jnb	acc.3,00110$
   01A2 90r00r00      [24] 1519 	mov	dptr,#_rfTxTotalTXLen
   01A5 E0            [24] 1520 	movx	a,@dptr
   01A6 FE            [12] 1521 	mov	r6,a
   01A7 A3            [24] 1522 	inc	dptr
   01A8 E0            [24] 1523 	movx	a,@dptr
   01A9 FF            [12] 1524 	mov	r7,a
   01AA EE            [12] 1525 	mov	a,r6
   01AB 54 0F         [12] 1526 	anl	a,#0x0F
   01AD 60 26         [24] 1527 	jz	00110$
                           1528 ;	appFHSSNIC.c:178: rfTxTotalTXLen += 16 - (rfTxTotalTXLen % 16);
   01AF 90r00r00      [24] 1529 	mov	dptr,#_rfTxTotalTXLen
   01B2 E0            [24] 1530 	movx	a,@dptr
   01B3 FE            [12] 1531 	mov	r6,a
   01B4 A3            [24] 1532 	inc	dptr
   01B5 E0            [24] 1533 	movx	a,@dptr
   01B6 53 06 0F      [24] 1534 	anl	ar6,#0x0F
   01B9 7F 00         [12] 1535 	mov	r7,#0x00
   01BB 74 10         [12] 1536 	mov	a,#0x10
   01BD C3            [12] 1537 	clr	c
   01BE 9E            [12] 1538 	subb	a,r6
   01BF FE            [12] 1539 	mov	r6,a
   01C0 E4            [12] 1540 	clr	a
   01C1 9F            [12] 1541 	subb	a,r7
   01C2 FF            [12] 1542 	mov	r7,a
   01C3 90r00r00      [24] 1543 	mov	dptr,#_rfTxTotalTXLen
   01C6 E0            [24] 1544 	movx	a,@dptr
   01C7 FC            [12] 1545 	mov	r4,a
   01C8 A3            [24] 1546 	inc	dptr
   01C9 E0            [24] 1547 	movx	a,@dptr
   01CA FD            [12] 1548 	mov	r5,a
   01CB 90r00r00      [24] 1549 	mov	dptr,#_rfTxTotalTXLen
   01CE EE            [12] 1550 	mov	a,r6
   01CF 2C            [12] 1551 	add	a,r4
   01D0 F0            [24] 1552 	movx	@dptr,a
   01D1 EF            [12] 1553 	mov	a,r7
   01D2 3D            [12] 1554 	addc	a,r5
   01D3 A3            [24] 1555 	inc	dptr
   01D4 F0            [24] 1556 	movx	@dptr,a
   01D5                    1557 00110$:
                           1558 ;	appFHSSNIC.c:182: if(rfTxTotalTXLen > RF_MAX_TX_BLOCK)
   01D5 90r00r00      [24] 1559 	mov	dptr,#_rfTxTotalTXLen
   01D8 E0            [24] 1560 	movx	a,@dptr
   01D9 FE            [12] 1561 	mov	r6,a
   01DA A3            [24] 1562 	inc	dptr
   01DB E0            [24] 1563 	movx	a,@dptr
   01DC FF            [12] 1564 	mov	r7,a
   01DD 60 20         [24] 1565 	jz	00113$
                           1566 ;	appFHSSNIC.c:184: PKTLEN = (u8) (rfTxTotalTXLen % 256);
   01DF 90r00r00      [24] 1567 	mov	dptr,#_rfTxTotalTXLen
   01E2 E0            [24] 1568 	movx	a,@dptr
   01E3 FE            [12] 1569 	mov	r6,a
   01E4 A3            [24] 1570 	inc	dptr
   01E5 E0            [24] 1571 	movx	a,@dptr
   01E6 90 DF 02      [24] 1572 	mov	dptr,#_PKTLEN
   01E9 EE            [12] 1573 	mov	a,r6
   01EA F0            [24] 1574 	movx	@dptr,a
                           1575 ;	appFHSSNIC.c:185: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
                           1576 ;	appFHSSNIC.c:186: PKTCTRL0 |= PKTCTRL0_LENGTH_CONFIG_INF;
   01EB 90 DF 04      [24] 1577 	mov	dptr,#_PKTCTRL0
   01EE E0            [24] 1578 	movx	a,@dptr
   01EF 54 FC         [12] 1579 	anl	a,#0xFC
   01F1 F0            [24] 1580 	movx	@dptr,a
   01F2 E0            [24] 1581 	movx	a,@dptr
   01F3 FF            [12] 1582 	mov	r7,a
   01F4 44 02         [12] 1583 	orl	a,#0x02
   01F6 F0            [24] 1584 	movx	@dptr,a
                           1585 ;	appFHSSNIC.c:187: rfTxInfMode = 1;
   01F7 90r00r00      [24] 1586 	mov	dptr,#_rfTxInfMode
   01FA 74 01         [12] 1587 	mov	a,#0x01
   01FC F0            [24] 1588 	movx	@dptr,a
   01FD 80 12         [24] 1589 	sjmp	00114$
   01FF                    1590 00113$:
                           1591 ;	appFHSSNIC.c:191: PKTLEN = (u8) rfTxTotalTXLen;
   01FF 90r00r00      [24] 1592 	mov	dptr,#_rfTxTotalTXLen
   0202 E0            [24] 1593 	movx	a,@dptr
   0203 FE            [12] 1594 	mov	r6,a
   0204 A3            [24] 1595 	inc	dptr
   0205 E0            [24] 1596 	movx	a,@dptr
   0206 FF            [12] 1597 	mov	r7,a
   0207 90 DF 02      [24] 1598 	mov	dptr,#_PKTLEN
   020A EE            [12] 1599 	mov	a,r6
   020B F0            [24] 1600 	movx	@dptr,a
                           1601 ;	appFHSSNIC.c:192: rfTxInfMode = 0;
   020C 90r00r00      [24] 1602 	mov	dptr,#_rfTxInfMode
   020F E4            [12] 1603 	clr	a
   0210 F0            [24] 1604 	movx	@dptr,a
   0211                    1605 00114$:
                           1606 ;	appFHSSNIC.c:199: RFST = RFST_STX;
   0211 75 E1 03      [24] 1607 	mov	_RFST,#0x03
                           1608 ;	appFHSSNIC.c:203: while (MARCSTATE != MARC_STATE_TX && --countdown)
   0214 7E 60         [12] 1609 	mov	r6,#0x60
   0216 7F EA         [12] 1610 	mov	r7,#0xEA
   0218                    1611 00116$:
   0218 90 DF 3B      [24] 1612 	mov	dptr,#_MARCSTATE
   021B E0            [24] 1613 	movx	a,@dptr
   021C FD            [12] 1614 	mov	r5,a
   021D BD 13 02      [24] 1615 	cjne	r5,#0x13,00171$
   0220 80 09         [24] 1616 	sjmp	00118$
   0222                    1617 00171$:
   0222 1E            [12] 1618 	dec	r6
   0223 BE FF 01      [24] 1619 	cjne	r6,#0xFF,00172$
   0226 1F            [12] 1620 	dec	r7
   0227                    1621 00172$:
   0227 EE            [12] 1622 	mov	a,r6
   0228 4F            [12] 1623 	orl	a,r7
   0229 70 ED         [24] 1624 	jnz	00116$
   022B                    1625 00118$:
                           1626 ;	appFHSSNIC.c:208: LED = 1;
   022B D2 A4         [12] 1627 	setb	_P2_4
                           1628 ;	appFHSSNIC.c:209: if (!countdown)
   022D EE            [12] 1629 	mov	a,r6
   022E 4F            [12] 1630 	orl	a,r7
   022F 70 0C         [24] 1631 	jnz	00120$
                           1632 ;	appFHSSNIC.c:211: lastCode[1] = LCE_RFTX_NEVER_TX;
   0231 90r00r01      [24] 1633 	mov	dptr,#(_lastCode + 0x0001)
   0234 74 13         [12] 1634 	mov	a,#0x13
   0236 F0            [24] 1635 	movx	@dptr,a
                           1636 ;	appFHSSNIC.c:212: debug("never entered TX");
   0237 90r00r6A      [24] 1637 	mov	dptr,#__str_2
   023A 12r00r00      [24] 1638 	lcall	_debug
   023D                    1639 00120$:
                           1640 ;	appFHSSNIC.c:215: return RC_NO_ERROR;
   023D 75 82 00      [24] 1641 	mov	dpl,#0x00
   0240 22            [24] 1642 	ret
                           1643 ;------------------------------------------------------------
                           1644 ;Allocation info for local variables in function 'MAC_tx'
                           1645 ;------------------------------------------------------------
                           1646 ;len                       Allocated with name '_MAC_tx_PARM_2'
                           1647 ;msg                       Allocated with name '_MAC_tx_msg_1_114'
                           1648 ;------------------------------------------------------------
                           1649 ;	appFHSSNIC.c:218: __xdata u8 MAC_tx(__xdata u8* __xdata msg, __xdata u8 len)
                           1650 ;	-----------------------------------------
                           1651 ;	 function MAC_tx
                           1652 ;	-----------------------------------------
   0241                    1653 _MAC_tx:
   0241 AF 83         [24] 1654 	mov	r7,dph
   0243 E5 82         [12] 1655 	mov	a,dpl
   0245 90r05r5D      [24] 1656 	mov	dptr,#_MAC_tx_msg_1_114
   0248 F0            [24] 1657 	movx	@dptr,a
   0249 EF            [12] 1658 	mov	a,r7
   024A A3            [24] 1659 	inc	dptr
   024B F0            [24] 1660 	movx	@dptr,a
                           1661 ;	appFHSSNIC.c:228: if (len > MAX_TX_MSGLEN)
   024C 90r05r5C      [24] 1662 	mov	dptr,#_MAC_tx_PARM_2
   024F E0            [24] 1663 	movx	a,@dptr
   0250 FF            [12] 1664 	mov  r7,a
   0251 24 0F         [12] 1665 	add	a,#0xff - 0xF0
   0253 50 0A         [24] 1666 	jnc	00102$
                           1667 ;	appFHSSNIC.c:230: debug("FHSSxmit message too long");
   0255 90r00r7B      [24] 1668 	mov	dptr,#__str_3
   0258 12r00r00      [24] 1669 	lcall	_debug
                           1670 ;	appFHSSNIC.c:231: return RC_ERR_BUFFER_SIZE_EXCEEDED;
   025B 75 82 FF      [24] 1671 	mov	dpl,#0xFF
   025E 22            [24] 1672 	ret
   025F                    1673 00102$:
                           1674 ;	appFHSSNIC.c:235: if(len == 0)
   025F EF            [12] 1675 	mov	a,r7
   0260 70 3E         [24] 1676 	jnz	00105$
                           1677 ;	appFHSSNIC.c:238: for(macdata.txMsgIdx = 0 ; macdata.txMsgIdx < rfTxBufCount ; ++macdata.txMsgIdx)
   0262 90r00r11      [24] 1678 	mov	dptr,#(_macdata + 0x0011)
   0265 E4            [12] 1679 	clr	a
   0266 F0            [24] 1680 	movx	@dptr,a
   0267                    1681 00122$:
   0267 90r00r11      [24] 1682 	mov	dptr,#(_macdata + 0x0011)
   026A E0            [24] 1683 	movx	a,@dptr
   026B FE            [12] 1684 	mov	r6,a
   026C 90r00r00      [24] 1685 	mov	dptr,#_rfTxBufCount
   026F E0            [24] 1686 	movx	a,@dptr
   0270 FD            [12] 1687 	mov	r5,a
   0271 C3            [12] 1688 	clr	c
   0272 EE            [12] 1689 	mov	a,r6
   0273 9D            [12] 1690 	subb	a,r5
   0274 50 21         [24] 1691 	jnc	00103$
                           1692 ;	appFHSSNIC.c:240: g_txMsgQueue[macdata.txMsgIdx][0] = BUFFER_AVAILABLE;
   0276 90r00r11      [24] 1693 	mov	dptr,#(_macdata + 0x0011)
   0279 E0            [24] 1694 	movx	a,@dptr
   027A 75 F0 F1      [24] 1695 	mov	b,#0xF1
   027D A4            [48] 1696 	mul	ab
   027E 24r72         [12] 1697 	add	a,#_g_txMsgQueue
   0280 F5 82         [12] 1698 	mov	dpl,a
   0282 74s03         [12] 1699 	mov	a,#(_g_txMsgQueue >> 8)
   0284 35 F0         [12] 1700 	addc	a,b
   0286 F5 83         [12] 1701 	mov	dph,a
   0288 E4            [12] 1702 	clr	a
   0289 F0            [24] 1703 	movx	@dptr,a
                           1704 ;	appFHSSNIC.c:238: for(macdata.txMsgIdx = 0 ; macdata.txMsgIdx < rfTxBufCount ; ++macdata.txMsgIdx)
   028A 90r00r11      [24] 1705 	mov	dptr,#(_macdata + 0x0011)
   028D E0            [24] 1706 	movx	a,@dptr
   028E FE            [12] 1707 	mov	r6,a
   028F 0E            [12] 1708 	inc	r6
   0290 90r00r11      [24] 1709 	mov	dptr,#(_macdata + 0x0011)
   0293 EE            [12] 1710 	mov	a,r6
   0294 F0            [24] 1711 	movx	@dptr,a
   0295 80 D0         [24] 1712 	sjmp	00122$
   0297                    1713 00103$:
                           1714 ;	appFHSSNIC.c:242: macdata.txMsgIdx = 0;
   0297 90r00r11      [24] 1715 	mov	dptr,#(_macdata + 0x0011)
   029A E4            [12] 1716 	clr	a
   029B F0            [24] 1717 	movx	@dptr,a
                           1718 ;	appFHSSNIC.c:243: return RC_NO_ERROR;
   029C 75 82 00      [24] 1719 	mov	dpl,#0x00
   029F 22            [24] 1720 	ret
   02A0                    1721 00105$:
                           1722 ;	appFHSSNIC.c:246: switch (macdata.mac_state)
   02A0 90r00r00      [24] 1723 	mov	dptr,#_macdata
   02A3 E0            [24] 1724 	movx	a,@dptr
   02A4 FE            [12] 1725 	mov	r6,a
   02A5 60 1D         [24] 1726 	jz	00110$
   02A7 BE 06 1E      [24] 1727 	cjne	r6,#0x06,00111$
                           1728 ;	appFHSSNIC.c:249: if (macdata.txMsgIdx && MARCSTATE != MARC_STATE_TX)
   02AA 90r00r11      [24] 1729 	mov	dptr,#(_macdata + 0x0011)
   02AD E0            [24] 1730 	movx	a,@dptr
   02AE 60 18         [24] 1731 	jz	00111$
   02B0 90 DF 3B      [24] 1732 	mov	dptr,#_MARCSTATE
   02B3 E0            [24] 1733 	movx	a,@dptr
   02B4 FE            [12] 1734 	mov	r6,a
   02B5 BE 13 02      [24] 1735 	cjne	r6,#0x13,00169$
   02B8 80 0E         [24] 1736 	sjmp	00111$
   02BA                    1737 00169$:
