   0018                     796 _txdata_PARM_4:
   0018                     797 	.ds 2
   001A                     798 _processOUTEP5_loop_1_113:
   001A                     799 	.ds 2
   001C                     800 _processOUTEP5_sloc0_1_0:
   001C                     801 	.ds 2
   001E                     802 _processOUTEP5_sloc1_1_0:
   001E                     803 	.ds 2
   0020                     804 _processOUTEP5_sloc2_1_0:
   0020                     805 	.ds 2
                            806 ;--------------------------------------------------------
                            807 ; overlayable items in internal ram 
                            808 ;--------------------------------------------------------
                            809 	.area	OSEG    (OVR,DATA)
                            810 	.area	OSEG    (OVR,DATA)
                            811 ;--------------------------------------------------------
                            812 ; indirectly addressable internal ram data
                            813 ;--------------------------------------------------------
                            814 	.area ISEG    (DATA)
                            815 ;--------------------------------------------------------
                            816 ; absolute internal ram data
                            817 ;--------------------------------------------------------
                            818 	.area IABS    (ABS,DATA)
                            819 	.area IABS    (ABS,DATA)
                            820 ;--------------------------------------------------------
                            821 ; bit data
                            822 ;--------------------------------------------------------
                            823 	.area BSEG    (BIT)
                            824 ;--------------------------------------------------------
                            825 ; paged external ram data
                            826 ;--------------------------------------------------------
                            827 	.area PSEG    (PAG,XDATA)
                            828 ;--------------------------------------------------------
                            829 ; external ram data
                            830 ;--------------------------------------------------------
                            831 	.area XSEG    (XDATA)
                     DF02   832 _MDMCTRL0H	=	0xdf02
                     DF00   833 _SYNC1	=	0xdf00
                     DF01   834 _SYNC0	=	0xdf01
                     DF02   835 _PKTLEN	=	0xdf02
                     DF03   836 _PKTCTRL1	=	0xdf03
                     DF04   837 _PKTCTRL0	=	0xdf04
                     DF05   838 _ADDR	=	0xdf05
                     DF06   839 _CHANNR	=	0xdf06
                     DF07   840 _FSCTRL1	=	0xdf07
                     DF08   841 _FSCTRL0	=	0xdf08
                     DF09   842 _FREQ2	=	0xdf09
                     DF0A   843 _FREQ1	=	0xdf0a
                     DF0B   844 _FREQ0	=	0xdf0b
                     DF0C   845 _MDMCFG4	=	0xdf0c
                     DF0D   846 _MDMCFG3	=	0xdf0d
                     DF0E   847 _MDMCFG2	=	0xdf0e
                     DF0F   848 _MDMCFG1	=	0xdf0f
                     DF10   849 _MDMCFG0	=	0xdf10
                     DF11   850 _DEVIATN	=	0xdf11
                     DF12   851 _MCSM2	=	0xdf12
                     DF13   852 _MCSM1	=	0xdf13
                     DF14   853 _MCSM0	=	0xdf14
                     DF15   854 _FOCCFG	=	0xdf15
                     DF16   855 _BSCFG	=	0xdf16
                     DF17   856 _AGCCTRL2	=	0xdf17
                     DF18   857 _AGCCTRL1	=	0xdf18
                     DF19   858 _AGCCTRL0	=	0xdf19
                     DF1A   859 _FREND1	=	0xdf1a
                     DF1B   860 _FREND0	=	0xdf1b
                     DF1C   861 _FSCAL3	=	0xdf1c
                     DF1D   862 _FSCAL2	=	0xdf1d
                     DF1E   863 _FSCAL1	=	0xdf1e
                     DF1F   864 _FSCAL0	=	0xdf1f
                     DF20   865 __XREGDF20	=	0xdf20
                     DF21   866 __XREGDF21	=	0xdf21
                     DF22   867 __XREGDF22	=	0xdf22
                     DF23   868 _TEST2	=	0xdf23
                     DF24   869 _TEST1	=	0xdf24
                     DF25   870 _TEST0	=	0xdf25
                     DF26   871 __XREGDF26	=	0xdf26
                     DF27   872 _PA_TABLE7	=	0xdf27
                     DF28   873 _PA_TABLE6	=	0xdf28
                     DF29   874 _PA_TABLE5	=	0xdf29
                     DF2A   875 _PA_TABLE4	=	0xdf2a
                     DF2B   876 _PA_TABLE3	=	0xdf2b
                     DF2C   877 _PA_TABLE2	=	0xdf2c
                     DF2D   878 _PA_TABLE1	=	0xdf2d
                     DF2E   879 _PA_TABLE0	=	0xdf2e
                     DF2F   880 _IOCFG2	=	0xdf2f
                     DF30   881 _IOCFG1	=	0xdf30
                     DF31   882 _IOCFG0	=	0xdf31
                     DF32   883 __XREGDF32	=	0xdf32
                     DF33   884 __XREGDF33	=	0xdf33
                     DF34   885 __XREGDF34	=	0xdf34
                     DF35   886 __XREGDF35	=	0xdf35
                     DF36   887 _PARTNUM	=	0xdf36
                     DF37   888 _VERSION	=	0xdf37
                     DF38   889 _FREQEST	=	0xdf38
                     DF39   890 _LQI	=	0xdf39
                     DF3A   891 _RSSI	=	0xdf3a
                     DF3B   892 _MARCSTATE	=	0xdf3b
                     DF3C   893 _PKTSTATUS	=	0xdf3c
                     DF3D   894 _VCO_VC_DAC	=	0xdf3d
                     DF40   895 _I2SCFG0	=	0xdf40
                     DF41   896 _I2SCFG1	=	0xdf41
                     DF42   897 _I2SDATL	=	0xdf42
                     DF43   898 _I2SDATH	=	0xdf43
                     DF44   899 _I2SWCNT	=	0xdf44
                     DF45   900 _I2SSTAT	=	0xdf45
                     DF46   901 _I2SCLKF0	=	0xdf46
                     DF47   902 _I2SCLKF1	=	0xdf47
                     DF48   903 _I2SCLKF2	=	0xdf48
                     DF80   904 __NA_P0	=	0xdf80
                     DF81   905 __NA_SP	=	0xdf81
                     DF82   906 __NA_DPL0	=	0xdf82
                     DF83   907 __NA_DPH0	=	0xdf83
                     DF84   908 __NA_DPL1	=	0xdf84
                     DF85   909 __NA_DPH1	=	0xdf85
                     DF86   910 _X_U0CSR	=	0xdf86
                     DF87   911 __NA_PCON	=	0xdf87
                     DF88   912 __NA_TCON	=	0xdf88
                     DF89   913 _X_P0IFG	=	0xdf89
                     DF8A   914 _X_P1IFG	=	0xdf8a
                     DF8B   915 _X_P2IFG	=	0xdf8b
                     DF8C   916 _X_PICTL	=	0xdf8c
                     DF8D   917 _X_P1IEN	=	0xdf8d
                     DF8E   918 __X_SFR8E	=	0xdf8e
                     DF8F   919 _X_P0INP	=	0xdf8f
                     DF90   920 __NA_P1	=	0xdf90
                     DF91   921 _X_RFIM	=	0xdf91
                     DF92   922 __NA_DPS	=	0xdf92
                     DF93   923 _X_MPAGE	=	0xdf93
                     DF94   924 __X_SFR94	=	0xdf94
                     DF95   925 __X_SFR95	=	0xdf95
                     DF96   926 __X_SFR96	=	0xdf96
                     DF97   927 __X_SFR97	=	0xdf97
                     DF98   928 __NA_S0CON	=	0xdf98
                     DF99   929 __X_SFR99	=	0xdf99
                     DF9A   930 __NA_IEN2	=	0xdf9a
                     DF9B   931 __NA_S1CON	=	0xdf9b
                     DF9C   932 _X_T2CT	=	0xdf9c
                     DF9D   933 _X_T2PR	=	0xdf9d
                     DF9E   934 _X_T2CTL	=	0xdf9e
                     DF9F   935 __X_SFR9F	=	0xdf9f
                     DFA0   936 __NA_P2	=	0xdfa0
                     DFA1   937 _X_WORIRQ	=	0xdfa1
                     DFA2   938 _X_WORCTRL	=	0xdfa2
                     DFA3   939 _X_WOREVT0	=	0xdfa3
                     DFA4   940 _X_WOREVT1	=	0xdfa4
                     DFA5   941 _X_WORTIME0	=	0xdfa5
                     DFA6   942 _X_WORTIME1	=	0xdfa6
                     DFA7   943 __X_SFRA7	=	0xdfa7
                     DFA8   944 __NA_IEN0	=	0xdfa8
                     DFA9   945 __NA_IP0	=	0xdfa9
                     DFAA   946 __X_SFRAA	=	0xdfaa
                     DFAB   947 _X_FWT	=	0xdfab
                     DFAC   948 _X_FADDRL	=	0xdfac
                     DFAD   949 _X_FADDRH	=	0xdfad
                     DFAE   950 _X_FCTL	=	0xdfae
                     DFAF   951 _X_FWDATA	=	0xdfaf
                     DFB0   952 __X_SFRB0	=	0xdfb0
                     DFB1   953 _X_ENCDI	=	0xdfb1
                     DFB2   954 _X_ENCDO	=	0xdfb2
                     DFB3   955 _X_ENCCS	=	0xdfb3
                     DFB4   956 _X_ADCCON1	=	0xdfb4
                     DFB5   957 _X_ADCCON2	=	0xdfb5
                     DFB6   958 _X_ADCCON3	=	0xdfb6
                     DFB7   959 __X_SFRB7	=	0xdfb7
                     DFB8   960 __NA_IEN1	=	0xdfb8
                     DFB9   961 __NA_IP1	=	0xdfb9
                     DFBA   962 _X_ADCL	=	0xdfba
                     DFBB   963 _X_ADCH	=	0xdfbb
                     DFBC   964 _X_RNDL	=	0xdfbc
                     DFBD   965 _X_RNDH	=	0xdfbd
                     DFBE   966 _X_SLEEP	=	0xdfbe
                     DFBF   967 __X_SFRBF	=	0xdfbf
                     DFC0   968 __NA_IRCON	=	0xdfc0
                     DFC1   969 _X_U0DBUF	=	0xdfc1
                     DFC2   970 _X_U0BAUD	=	0xdfc2
                     DFC3   971 __X_SFRC3	=	0xdfc3
                     DFC4   972 _X_U0UCR	=	0xdfc4
                     DFC5   973 _X_U0GCR	=	0xdfc5
                     DFC6   974 _X_CLKCON	=	0xdfc6
                     DFC7   975 _X_MEMCTR	=	0xdfc7
                     DFC8   976 __X_SFRC8	=	0xdfc8
                     DFC9   977 _X_WDCTL	=	0xdfc9
                     DFCA   978 _X_T3CNT	=	0xdfca
                     DFCB   979 _X_T3CTL	=	0xdfcb
                     DFCC   980 _X_T3CCTL0	=	0xdfcc
                     DFCD   981 _X_T3CC0	=	0xdfcd
                     DFCE   982 _X_T3CCTL1	=	0xdfce
                     DFCF   983 _X_T3CC1	=	0xdfcf
                     DFD0   984 __NA_PSW	=	0xdfd0
                     DFD1   985 _X_DMAIRQ	=	0xdfd1
                     DFD2   986 _X_DMA1CFGL	=	0xdfd2
                     DFD3   987 _X_DMA1CFGH	=	0xdfd3
                     DFD4   988 _X_DMA0CFGL	=	0xdfd4
                     DFD5   989 _X_DMA0CFGH	=	0xdfd5
                     DFD6   990 _X_DMAARM	=	0xdfd6
                     DFD7   991 _X_DMAREQ	=	0xdfd7
                     DFD8   992 _X_TIMIF	=	0xdfd8
                     DFD9   993 _X_RFD	=	0xdfd9
                     DFDA   994 _X_T1CC0L	=	0xdfda
                     DFDB   995 _X_T1CC0H	=	0xdfdb
                     DFDC   996 _X_T1CC1L	=	0xdfdc
                     DFDD   997 _X_T1CC1H	=	0xdfdd
                     DFDE   998 _X_T1CC2L	=	0xdfde
                     DFDF   999 _X_T1CC2H	=	0xdfdf
                     DFE0  1000 __NA_ACC	=	0xdfe0
                     DFE1  1001 _X_RFST	=	0xdfe1
                     DFE2  1002 _X_T1CNTL	=	0xdfe2
                     DFE3  1003 _X_T1CNTH	=	0xdfe3
                     DFE4  1004 _X_T1CTL	=	0xdfe4
                     DFE5  1005 _X_T1CCTL0	=	0xdfe5
                     DFE6  1006 _X_T1CCTL1	=	0xdfe6
                     DFE7  1007 _X_T1CCTL2	=	0xdfe7
                     DFE8  1008 __NA_IRCON2	=	0xdfe8
                     DFE9  1009 _X_RFIF	=	0xdfe9
                     DFEA  1010 _X_T4CNT	=	0xdfea
                     DFEB  1011 _X_T4CTL	=	0xdfeb
                     DFEC  1012 _X_T4CCTL0	=	0xdfec
                     DFED  1013 _X_T4CC0	=	0xdfed
                     DFEE  1014 _X_T4CCTL1	=	0xdfee
                     DFEF  1015 _X_T4CC1	=	0xdfef
                     DFF0  1016 __NA_B	=	0xdff0
                     DFF1  1017 _X_PERCFG	=	0xdff1
                     DFF2  1018 _X_ADCCFG	=	0xdff2
                     DFF3  1019 _X_P0SEL	=	0xdff3
                     DFF4  1020 _X_P1SEL	=	0xdff4
                     DFF5  1021 _X_P2SEL	=	0xdff5
                     DFF6  1022 _X_P1INP	=	0xdff6
                     DFF7  1023 _X_P2INP	=	0xdff7
                     DFF8  1024 _X_U1CSR	=	0xdff8
                     DFF9  1025 _X_U1DBUF	=	0xdff9
                     DFFA  1026 _X_U1BAUD	=	0xdffa
                     DFFB  1027 _X_U1UCR	=	0xdffb
                     DFFC  1028 _X_U1GCR	=	0xdffc
                     DFFD  1029 _X_P0DIR	=	0xdffd
                     DFFE  1030 _X_P1DIR	=	0xdffe
                     DFFF  1031 _X_P2DIR	=	0xdfff
                     DE00  1032 _USBADDR	=	0xde00
                     DE01  1033 _USBPOW	=	0xde01
                     DE02  1034 _USBIIF	=	0xde02
                     DE04  1035 _USBOIF	=	0xde04
                     DE06  1036 _USBCIF	=	0xde06
                     DE07  1037 _USBIIE	=	0xde07
                     DE09  1038 _USBOIE	=	0xde09
                     DE0B  1039 _USBCIE	=	0xde0b
                     DE0C  1040 _USBFRML	=	0xde0c
                     DE0D  1041 _USBFRMH	=	0xde0d
                     DE0E  1042 _USBINDEX	=	0xde0e
                     DE10  1043 _USBMAXI	=	0xde10
                     DE11  1044 _USBCS0	=	0xde11
                     DE11  1045 _USBCSIL	=	0xde11
                     DE12  1046 _USBCSIH	=	0xde12
                     DE13  1047 _USBMAXO	=	0xde13
                     DE14  1048 _USBCSOL	=	0xde14
                     DE15  1049 _USBCSOH	=	0xde15
                     DE16  1050 _USBCNT0	=	0xde16
                     DE16  1051 _USBCNTL	=	0xde16
                     DE17  1052 _USBCNTH	=	0xde17
                     DE20  1053 _USBF0	=	0xde20
                     DE22  1054 _USBF1	=	0xde22
                     DE24  1055 _USBF2	=	0xde24
                     DE26  1056 _USBF3	=	0xde26
                     DE28  1057 _USBF4	=	0xde28
                     DE2A  1058 _USBF5	=	0xde2a
   0000                    1059 _spi_output_buf::
   0000                    1060 	.ds 516
   0204                    1061 _usb_ep5_OUTbuf::
   0204                    1062 	.ds 516
   0408                    1063 _ep5::
   0408                    1064 	.ds 18
   041A                    1065 _vcom_putstr_buff_1_94:
   041A                    1066 	.ds 3
   041D                    1067 _appReturn_PARM_2:
   041D                    1068 	.ds 2
   041F                    1069 _appReturn_len_1_110:
   041F                    1070 	.ds 1
   0420                    1071 _processOUTEP5_ptr_1_113:
   0420                    1072 	.ds 2
                           1073 ;--------------------------------------------------------
                           1074 ; absolute external ram data
                           1075 ;--------------------------------------------------------
                           1076 	.area XABS    (ABS,XDATA)
                           1077 ;--------------------------------------------------------
                           1078 ; external initialized ram data
                           1079 ;--------------------------------------------------------
                           1080 	.area XISEG   (XDATA)
                           1081 	.area HOME    (CODE)
                           1082 	.area GSINIT0 (CODE)
                           1083 	.area GSINIT1 (CODE)
                           1084 	.area GSINIT2 (CODE)
                           1085 	.area GSINIT3 (CODE)
                           1086 	.area GSINIT4 (CODE)
                           1087 	.area GSINIT5 (CODE)
                           1088 	.area GSINIT  (CODE)
                           1089 	.area GSFINAL (CODE)
                           1090 	.area CSEG    (CODE)
                           1091 ;--------------------------------------------------------
                           1092 ; global & static initialisations
                           1093 ;--------------------------------------------------------
                           1094 	.area HOME    (CODE)
                           1095 	.area GSINIT  (CODE)
                           1096 	.area GSFINAL (CODE)
                           1097 	.area GSINIT  (CODE)
                           1098 ;	cc1110_spicom.c:40: volatile uint16_t input_size = 0;
   0000 E4            [12] 1099 	clr	a
   0001 F5*00         [12] 1100 	mov	_input_size,a
   0003 F5*01         [12] 1101 	mov	(_input_size + 1),a
                           1102 ;	cc1110_spicom.c:41: volatile uint16_t input_head_idx = 0;
   0005 E4            [12] 1103 	clr	a
   0006 F5*02         [12] 1104 	mov	_input_head_idx,a
   0008 F5*03         [12] 1105 	mov	(_input_head_idx + 1),a
                           1106 ;	cc1110_spicom.c:42: volatile uint16_t input_tail_idx = 0;
   000A E4            [12] 1107 	clr	a
   000B F5*04         [12] 1108 	mov	_input_tail_idx,a
   000D F5*05         [12] 1109 	mov	(_input_tail_idx + 1),a
                           1110 ;	cc1110_spicom.c:45: volatile uint16_t output_size = 0;
   000F E4            [12] 1111 	clr	a
   0010 F5*06         [12] 1112 	mov	_output_size,a
   0012 F5*07         [12] 1113 	mov	(_output_size + 1),a
                           1114 ;	cc1110_spicom.c:46: volatile uint16_t output_head_idx = 0;
   0014 E4            [12] 1115 	clr	a
   0015 F5*08         [12] 1116 	mov	_output_head_idx,a
   0017 F5*09         [12] 1117 	mov	(_output_head_idx + 1),a
                           1118 ;	cc1110_spicom.c:47: volatile uint16_t output_tail_idx = 0;
   0019 E4            [12] 1119 	clr	a
   001A F5*0A         [12] 1120 	mov	_output_tail_idx,a
   001C F5*0B         [12] 1121 	mov	(_output_tail_idx + 1),a
                           1122 ;	cc1110_spicom.c:56: volatile uint16_t master_send_size = 0;
   001E E4            [12] 1123 	clr	a
   001F F5*0F         [12] 1124 	mov	_master_send_size,a
   0021 F5*10         [12] 1125 	mov	(_master_send_size + 1),a
                           1126 ;	cc1110_spicom.c:57: volatile uint16_t slave_send_size = 0;
   0023 E4            [12] 1127 	clr	a
   0024 F5*11         [12] 1128 	mov	_slave_send_size,a
   0026 F5*12         [12] 1129 	mov	(_slave_send_size + 1),a
                           1130 ;--------------------------------------------------------
                           1131 ; Home
                           1132 ;--------------------------------------------------------
                           1133 	.area HOME    (CODE)
                           1134 	.area HOME    (CODE)
                           1135 ;--------------------------------------------------------
                           1136 ; code
                           1137 ;--------------------------------------------------------
                           1138 	.area CSEG    (CODE)
                           1139 ;------------------------------------------------------------
                           1140 ;Allocation info for local variables in function 'rx1_isr'
                           1141 ;------------------------------------------------------------
                           1142 ;value                     Allocated to registers r7 
                           1143 ;------------------------------------------------------------
                           1144 ;	cc1110_spicom.c:89: void rx1_isr(void) __interrupt URX1_VECTOR {
                           1145 ;	-----------------------------------------
                           1146 ;	 function rx1_isr
                           1147 ;	-----------------------------------------
   0000                    1148 _rx1_isr:
                     0007  1149 	ar7 = 0x07
                     0006  1150 	ar6 = 0x06
                     0005  1151 	ar5 = 0x05
                     0004  1152 	ar4 = 0x04
                     0003  1153 	ar3 = 0x03
                     0002  1154 	ar2 = 0x02
                     0001  1155 	ar1 = 0x01
                     0000  1156 	ar0 = 0x00
   0000 C0*00         [24] 1157 	push	bits
   0002 C0 E0         [24] 1158 	push	acc
   0004 C0 F0         [24] 1159 	push	b
   0006 C0 82         [24] 1160 	push	dpl
   0008 C0 83         [24] 1161 	push	dph
   000A C0 07         [24] 1162 	push	(0+7)
   000C C0 06         [24] 1163 	push	(0+6)
   000E C0 05         [24] 1164 	push	(0+5)
   0010 C0 04         [24] 1165 	push	(0+4)
   0012 C0 03         [24] 1166 	push	(0+3)
   0014 C0 02         [24] 1167 	push	(0+2)
   0016 C0 01         [24] 1168 	push	(0+1)
   0018 C0 00         [24] 1169 	push	(0+0)
   001A C0 D0         [24] 1170 	push	psw
   001C 75 D0 00      [24] 1171 	mov	psw,#0x00
                           1172 ;	cc1110_spicom.c:91: value = U1DBUF;
   001F AF F9         [24] 1173 	mov	r7,_U1DBUF
                           1174 ;	cc1110_spicom.c:93: if (spi_mode == SPI_MODE_WAIT && value == 0x99) {
   0021 E5*0E         [12] 1175 	mov	a,_spi_mode
   0023 70 12         [24] 1176 	jnz	00102$
   0025 BF 99 0F      [24] 1177 	cjne	r7,#0x99,00102$
                           1178 ;	cc1110_spicom.c:94: slave_send_size = output_size;
   0028 85*06*11      [24] 1179 	mov	_slave_send_size,_output_size
   002B 85*07*12      [24] 1180 	mov	(_slave_send_size + 1),(_output_size + 1)
                           1181 ;	cc1110_spicom.c:96: spi_mode = SPI_MODE_SIZE;
   002E 75*0E 01      [24] 1182 	mov	_spi_mode,#0x01
                           1183 ;	cc1110_spicom.c:97: U1DBUF = slave_send_size;
   0031 85*11 F9      [24] 1184 	mov	_U1DBUF,_slave_send_size
                           1185 ;	cc1110_spicom.c:98: return;
   0034 02r01r13      [24] 1186 	ljmp	00126$
   0037                    1187 00102$:
                           1188 ;	cc1110_spicom.c:101: if (spi_mode == SPI_MODE_SIZE) {
   0037 74 01         [12] 1189 	mov	a,#0x01
   0039 B5*0E 34      [24] 1190 	cjne	a,_spi_mode,00109$
                           1191 ;	cc1110_spicom.c:102: master_send_size = value;
   003C 8F*0F         [24] 1192 	mov	_master_send_size,r7
                           1193 ;	cc1110_spicom.c:103: input_size = 0;
   003E E4            [12] 1194 	clr	a
   003F F5*10         [12] 1195 	mov	(_master_send_size + 1),a
   0041 F5*00         [12] 1196 	mov	_input_size,a
   0043 F5*01         [12] 1197 	mov	(_input_size + 1),a
                           1198 ;	cc1110_spicom.c:104: ep5.OUTlen = value - 2; // first two bytes are app and cmd
   0045 8F 05         [24] 1199 	mov	ar5,r7
   0047 7E 00         [12] 1200 	mov	r6,#0x00
   0049 ED            [12] 1201 	mov	a,r5
   004A 24 FE         [12] 1202 	add	a,#0xFE
   004C FD            [12] 1203 	mov	r5,a
   004D EE            [12] 1204 	mov	a,r6
   004E 34 FF         [12] 1205 	addc	a,#0xFF
   0050 FE            [12] 1206 	mov	r6,a
   0051 90r04r10      [24] 1207 	mov	dptr,#(_ep5 + 0x0008)
   0054 ED            [12] 1208 	mov	a,r5
   0055 F0            [24] 1209 	movx	@dptr,a
   0056 EE            [12] 1210 	mov	a,r6
   0057 A3            [24] 1211 	inc	dptr
   0058 F0            [24] 1212 	movx	@dptr,a
                           1213 ;	cc1110_spicom.c:105: if (master_send_size > 0 || slave_send_size > 0) {
   0059 E5*0F         [12] 1214 	mov	a,_master_send_size
   005B 45*10         [12] 1215 	orl	a,(_master_send_size + 1)
   005D 70 06         [24] 1216 	jnz	00104$
   005F E5*11         [12] 1217 	mov	a,_slave_send_size
   0061 45*12         [12] 1218 	orl	a,(_slave_send_size + 1)
   0063 60 05         [24] 1219 	jz	00105$
   0065                    1220 00104$:
                           1221 ;	cc1110_spicom.c:106: spi_mode = SPI_MODE_XFER;
   0065 75*0E 02      [24] 1222 	mov	_spi_mode,#0x02
   0068 80 03         [24] 1223 	sjmp	00106$
   006A                    1224 00105$:
                           1225 ;	cc1110_spicom.c:108: spi_mode = SPI_MODE_WAIT;
   006A 75*0E 00      [24] 1226 	mov	_spi_mode,#0x00
   006D                    1227 00106$:
                           1228 ;	cc1110_spicom.c:110: return;
   006D 02r01r13      [24] 1229 	ljmp	00126$
   0070                    1230 00109$:
                           1231 ;	cc1110_spicom.c:113: if (spi_mode == SPI_MODE_XFER && input_size < master_send_size) {
   0070 74 02         [12] 1232 	mov	a,#0x02
   0072 B5*0E 02      [24] 1233 	cjne	a,_spi_mode,00171$
   0075 80 03         [24] 1234 	sjmp	00172$
   0077                    1235 00171$:
   0077 02r01r13      [24] 1236 	ljmp	00126$
   007A                    1237 00172$:
   007A C3            [12] 1238 	clr	c
   007B E5*00         [12] 1239 	mov	a,_input_size
   007D 95*0F         [12] 1240 	subb	a,_master_send_size
   007F E5*01         [12] 1241 	mov	a,(_input_size + 1)
   0081 95*10         [12] 1242 	subb	a,(_master_send_size + 1)
   0083 40 03         [24] 1243 	jc	00173$
   0085 02r01r13      [24] 1244 	ljmp	00126$
   0088                    1245 00173$:
                           1246 ;	cc1110_spicom.c:114: if (input_size == 0) {
   0088 E5*00         [12] 1247 	mov	a,_input_size
   008A 45*01         [12] 1248 	orl	a,(_input_size + 1)
   008C 70 07         [24] 1249 	jnz	00114$
                           1250 ;	cc1110_spicom.c:116: ep5.OUTapp = value;
   008E 90r04r12      [24] 1251 	mov	dptr,#(_ep5 + 0x000a)
   0091 EF            [12] 1252 	mov	a,r7
   0092 F0            [24] 1253 	movx	@dptr,a
   0093 80 39         [24] 1254 	sjmp	00115$
   0095                    1255 00114$:
                           1256 ;	cc1110_spicom.c:118: } else if (input_size == 1) {
   0095 74 01         [12] 1257 	mov	a,#0x01
   0097 B5*00 06      [24] 1258 	cjne	a,_input_size,00175$
   009A E4            [12] 1259 	clr	a
   009B B5*01 02      [24] 1260 	cjne	a,(_input_size + 1),00175$
   009E 80 02         [24] 1261 	sjmp	00176$
   00A0                    1262 00175$:
   00A0 80 07         [24] 1263 	sjmp	00111$
   00A2                    1264 00176$:
                           1265 ;	cc1110_spicom.c:120: ep5.OUTcmd = value;
   00A2 90r04r13      [24] 1266 	mov	dptr,#(_ep5 + 0x000b)
   00A5 EF            [12] 1267 	mov	a,r7
   00A6 F0            [24] 1268 	movx	@dptr,a
   00A7 80 25         [24] 1269 	sjmp	00115$
   00A9                    1270 00111$:
                           1271 ;	cc1110_spicom.c:124: ep5.OUTbuf[input_size - 2] = value;
   00A9 90r04r0D      [24] 1272 	mov	dptr,#(_ep5 + 0x0005)
   00AC E0            [24] 1273 	movx	a,@dptr
   00AD FC            [12] 1274 	mov	r4,a
   00AE A3            [24] 1275 	inc	dptr
   00AF E0            [24] 1276 	movx	a,@dptr
   00B0 FD            [12] 1277 	mov	r5,a
   00B1 A3            [24] 1278 	inc	dptr
   00B2 E0            [24] 1279 	movx	a,@dptr
   00B3 FE            [12] 1280 	mov	r6,a
   00B4 E5*00         [12] 1281 	mov	a,_input_size
   00B6 24 FE         [12] 1282 	add	a,#0xFE
   00B8 FA            [12] 1283 	mov	r2,a
   00B9 E5*01         [12] 1284 	mov	a,(_input_size + 1)
   00BB 34 FF         [12] 1285 	addc	a,#0xFF
   00BD FB            [12] 1286 	mov	r3,a
   00BE EA            [12] 1287 	mov	a,r2
   00BF 2C            [12] 1288 	add	a,r4
   00C0 FC            [12] 1289 	mov	r4,a
   00C1 EB            [12] 1290 	mov	a,r3
   00C2 3D            [12] 1291 	addc	a,r5
   00C3 FD            [12] 1292 	mov	r5,a
   00C4 8C 82         [24] 1293 	mov	dpl,r4
   00C6 8D 83         [24] 1294 	mov	dph,r5
   00C8 8E F0         [24] 1295 	mov	b,r6
   00CA EF            [12] 1296 	mov	a,r7
   00CB 12r00r00      [24] 1297 	lcall	__gptrput
   00CE                    1298 00115$:
                           1299 ;	cc1110_spicom.c:126: input_size++;
   00CE 74 01         [12] 1300 	mov	a,#0x01
   00D0 25*00         [12] 1301 	add	a,_input_size
   00D2 F5*00         [12] 1302 	mov	_input_size,a
   00D4 E4            [12] 1303 	clr	a
   00D5 35*01         [12] 1304 	addc	a,(_input_size + 1)
   00D7 F5*01         [12] 1305 	mov	(_input_size + 1),a
                           1306 ;	cc1110_spicom.c:127: if (input_size == master_send_size) {
   00D9 E5*0F         [12] 1307 	mov	a,_master_send_size
   00DB B5*00 10      [24] 1308 	cjne	a,_input_size,00117$
   00DE E5*10         [12] 1309 	mov	a,(_master_send_size + 1)
   00E0 B5*01 0B      [24] 1310 	cjne	a,(_input_size + 1),00117$
                           1311 ;	cc1110_spicom.c:128: master_send_size = 0;
   00E3 E4            [12] 1312 	clr	a
   00E4 F5*0F         [12] 1313 	mov	_master_send_size,a
   00E6 F5*10         [12] 1314 	mov	(_master_send_size + 1),a
                           1315 ;	cc1110_spicom.c:129: serial_data_available = 1;
   00E8 75*0C 01      [24] 1316 	mov	_serial_data_available,#0x01
   00EB 75*0D 00      [24] 1317 	mov	(_serial_data_available + 1),#0x00
   00EE                    1318 00117$:
                           1319 ;	cc1110_spicom.c:131: if (slave_send_size == 0 && master_send_size == 0) {
   00EE E5*11         [12] 1320 	mov	a,_slave_send_size
   00F0 45*12         [12] 1321 	orl	a,(_slave_send_size + 1)
   00F2 70 08         [24] 1322 	jnz	00119$
   00F4 E5*0F         [12] 1323 	mov	a,_master_send_size
   00F6 45*10         [12] 1324 	orl	a,(_master_send_size + 1)
                           1325 ;	cc1110_spicom.c:132: spi_mode = SPI_MODE_WAIT;
   00F8 70 02         [24] 1326 	jnz	00119$
   00FA F5*0E         [12] 1327 	mov	_spi_mode,a
   00FC                    1328 00119$:
                           1329 ;	cc1110_spicom.c:135: if (serial_data_available)
   00FC E5*0C         [12] 1330 	mov	a,_serial_data_available
   00FE 45*0D         [12] 1331 	orl	a,(_serial_data_available + 1)
   0100 60 11         [24] 1332 	jz	00126$
                           1333 ;	cc1110_spicom.c:137: ep5.flags |= EP_OUTBUF_WRITTEN;
   0102 90r04r16      [24] 1334 	mov	dptr,#(_ep5 + 0x000e)
   0105 E0            [24] 1335 	movx	a,@dptr
   0106 44 02         [12] 1336 	orl	a,#0x02
   0108 F0            [24] 1337 	movx	@dptr,a
                           1338 ;	cc1110_spicom.c:138: LED_RED = 1;
   0109 D2 A3         [12] 1339 	setb	_P2_3
                           1340 ;	cc1110_spicom.c:139: processOUTEP5();
   010B 12r03rDB      [24] 1341 	lcall	_processOUTEP5
                           1342 ;	cc1110_spicom.c:141: serial_data_available = 0;
   010E E4            [12] 1343 	clr	a
