                     DF15   779 _FOCCFG	=	0xdf15
                     DF16   780 _BSCFG	=	0xdf16
                     DF17   781 _AGCCTRL2	=	0xdf17
                     DF18   782 _AGCCTRL1	=	0xdf18
                     DF19   783 _AGCCTRL0	=	0xdf19
                     DF1A   784 _FREND1	=	0xdf1a
                     DF1B   785 _FREND0	=	0xdf1b
                     DF1C   786 _FSCAL3	=	0xdf1c
                     DF1D   787 _FSCAL2	=	0xdf1d
                     DF1E   788 _FSCAL1	=	0xdf1e
                     DF1F   789 _FSCAL0	=	0xdf1f
                     DF20   790 __XREGDF20	=	0xdf20
                     DF21   791 __XREGDF21	=	0xdf21
                     DF22   792 __XREGDF22	=	0xdf22
                     DF23   793 _TEST2	=	0xdf23
                     DF24   794 _TEST1	=	0xdf24
                     DF25   795 _TEST0	=	0xdf25
                     DF26   796 __XREGDF26	=	0xdf26
                     DF27   797 _PA_TABLE7	=	0xdf27
                     DF28   798 _PA_TABLE6	=	0xdf28
                     DF29   799 _PA_TABLE5	=	0xdf29
                     DF2A   800 _PA_TABLE4	=	0xdf2a
                     DF2B   801 _PA_TABLE3	=	0xdf2b
                     DF2C   802 _PA_TABLE2	=	0xdf2c
                     DF2D   803 _PA_TABLE1	=	0xdf2d
                     DF2E   804 _PA_TABLE0	=	0xdf2e
                     DF2F   805 _IOCFG2	=	0xdf2f
                     DF30   806 _IOCFG1	=	0xdf30
                     DF31   807 _IOCFG0	=	0xdf31
                     DF32   808 __XREGDF32	=	0xdf32
                     DF33   809 __XREGDF33	=	0xdf33
                     DF34   810 __XREGDF34	=	0xdf34
                     DF35   811 __XREGDF35	=	0xdf35
                     DF36   812 _PARTNUM	=	0xdf36
                     DF37   813 _VERSION	=	0xdf37
                     DF38   814 _FREQEST	=	0xdf38
                     DF39   815 _LQI	=	0xdf39
                     DF3A   816 _RSSI	=	0xdf3a
                     DF3B   817 _MARCSTATE	=	0xdf3b
                     DF3C   818 _PKTSTATUS	=	0xdf3c
                     DF3D   819 _VCO_VC_DAC	=	0xdf3d
                     DF40   820 _I2SCFG0	=	0xdf40
                     DF41   821 _I2SCFG1	=	0xdf41
                     DF42   822 _I2SDATL	=	0xdf42
                     DF43   823 _I2SDATH	=	0xdf43
                     DF44   824 _I2SWCNT	=	0xdf44
                     DF45   825 _I2SSTAT	=	0xdf45
                     DF46   826 _I2SCLKF0	=	0xdf46
                     DF47   827 _I2SCLKF1	=	0xdf47
                     DF48   828 _I2SCLKF2	=	0xdf48
                     DF80   829 __NA_P0	=	0xdf80
                     DF81   830 __NA_SP	=	0xdf81
                     DF82   831 __NA_DPL0	=	0xdf82
                     DF83   832 __NA_DPH0	=	0xdf83
                     DF84   833 __NA_DPL1	=	0xdf84
                     DF85   834 __NA_DPH1	=	0xdf85
                     DF86   835 _X_U0CSR	=	0xdf86
                     DF87   836 __NA_PCON	=	0xdf87
                     DF88   837 __NA_TCON	=	0xdf88
                     DF89   838 _X_P0IFG	=	0xdf89
                     DF8A   839 _X_P1IFG	=	0xdf8a
                     DF8B   840 _X_P2IFG	=	0xdf8b
                     DF8C   841 _X_PICTL	=	0xdf8c
                     DF8D   842 _X_P1IEN	=	0xdf8d
                     DF8E   843 __X_SFR8E	=	0xdf8e
                     DF8F   844 _X_P0INP	=	0xdf8f
                     DF90   845 __NA_P1	=	0xdf90
                     DF91   846 _X_RFIM	=	0xdf91
                     DF92   847 __NA_DPS	=	0xdf92
                     DF93   848 _X_MPAGE	=	0xdf93
                     DF94   849 __X_SFR94	=	0xdf94
                     DF95   850 __X_SFR95	=	0xdf95
                     DF96   851 __X_SFR96	=	0xdf96
                     DF97   852 __X_SFR97	=	0xdf97
                     DF98   853 __NA_S0CON	=	0xdf98
                     DF99   854 __X_SFR99	=	0xdf99
                     DF9A   855 __NA_IEN2	=	0xdf9a
                     DF9B   856 __NA_S1CON	=	0xdf9b
                     DF9C   857 _X_T2CT	=	0xdf9c
                     DF9D   858 _X_T2PR	=	0xdf9d
                     DF9E   859 _X_T2CTL	=	0xdf9e
                     DF9F   860 __X_SFR9F	=	0xdf9f
                     DFA0   861 __NA_P2	=	0xdfa0
                     DFA1   862 _X_WORIRQ	=	0xdfa1
                     DFA2   863 _X_WORCTRL	=	0xdfa2
                     DFA3   864 _X_WOREVT0	=	0xdfa3
                     DFA4   865 _X_WOREVT1	=	0xdfa4
                     DFA5   866 _X_WORTIME0	=	0xdfa5
                     DFA6   867 _X_WORTIME1	=	0xdfa6
                     DFA7   868 __X_SFRA7	=	0xdfa7
                     DFA8   869 __NA_IEN0	=	0xdfa8
                     DFA9   870 __NA_IP0	=	0xdfa9
                     DFAA   871 __X_SFRAA	=	0xdfaa
                     DFAB   872 _X_FWT	=	0xdfab
                     DFAC   873 _X_FADDRL	=	0xdfac
                     DFAD   874 _X_FADDRH	=	0xdfad
                     DFAE   875 _X_FCTL	=	0xdfae
                     DFAF   876 _X_FWDATA	=	0xdfaf
                     DFB0   877 __X_SFRB0	=	0xdfb0
                     DFB1   878 _X_ENCDI	=	0xdfb1
                     DFB2   879 _X_ENCDO	=	0xdfb2
                     DFB3   880 _X_ENCCS	=	0xdfb3
                     DFB4   881 _X_ADCCON1	=	0xdfb4
                     DFB5   882 _X_ADCCON2	=	0xdfb5
                     DFB6   883 _X_ADCCON3	=	0xdfb6
                     DFB7   884 __X_SFRB7	=	0xdfb7
                     DFB8   885 __NA_IEN1	=	0xdfb8
                     DFB9   886 __NA_IP1	=	0xdfb9
                     DFBA   887 _X_ADCL	=	0xdfba
                     DFBB   888 _X_ADCH	=	0xdfbb
                     DFBC   889 _X_RNDL	=	0xdfbc
                     DFBD   890 _X_RNDH	=	0xdfbd
                     DFBE   891 _X_SLEEP	=	0xdfbe
                     DFBF   892 __X_SFRBF	=	0xdfbf
                     DFC0   893 __NA_IRCON	=	0xdfc0
                     DFC1   894 _X_U0DBUF	=	0xdfc1
                     DFC2   895 _X_U0BAUD	=	0xdfc2
                     DFC3   896 __X_SFRC3	=	0xdfc3
                     DFC4   897 _X_U0UCR	=	0xdfc4
                     DFC5   898 _X_U0GCR	=	0xdfc5
                     DFC6   899 _X_CLKCON	=	0xdfc6
                     DFC7   900 _X_MEMCTR	=	0xdfc7
                     DFC8   901 __X_SFRC8	=	0xdfc8
                     DFC9   902 _X_WDCTL	=	0xdfc9
                     DFCA   903 _X_T3CNT	=	0xdfca
                     DFCB   904 _X_T3CTL	=	0xdfcb
                     DFCC   905 _X_T3CCTL0	=	0xdfcc
                     DFCD   906 _X_T3CC0	=	0xdfcd
                     DFCE   907 _X_T3CCTL1	=	0xdfce
                     DFCF   908 _X_T3CC1	=	0xdfcf
                     DFD0   909 __NA_PSW	=	0xdfd0
                     DFD1   910 _X_DMAIRQ	=	0xdfd1
                     DFD2   911 _X_DMA1CFGL	=	0xdfd2
                     DFD3   912 _X_DMA1CFGH	=	0xdfd3
                     DFD4   913 _X_DMA0CFGL	=	0xdfd4
                     DFD5   914 _X_DMA0CFGH	=	0xdfd5
                     DFD6   915 _X_DMAARM	=	0xdfd6
                     DFD7   916 _X_DMAREQ	=	0xdfd7
                     DFD8   917 _X_TIMIF	=	0xdfd8
                     DFD9   918 _X_RFD	=	0xdfd9
                     DFDA   919 _X_T1CC0L	=	0xdfda
                     DFDB   920 _X_T1CC0H	=	0xdfdb
                     DFDC   921 _X_T1CC1L	=	0xdfdc
                     DFDD   922 _X_T1CC1H	=	0xdfdd
                     DFDE   923 _X_T1CC2L	=	0xdfde
                     DFDF   924 _X_T1CC2H	=	0xdfdf
                     DFE0   925 __NA_ACC	=	0xdfe0
                     DFE1   926 _X_RFST	=	0xdfe1
                     DFE2   927 _X_T1CNTL	=	0xdfe2
                     DFE3   928 _X_T1CNTH	=	0xdfe3
                     DFE4   929 _X_T1CTL	=	0xdfe4
                     DFE5   930 _X_T1CCTL0	=	0xdfe5
                     DFE6   931 _X_T1CCTL1	=	0xdfe6
                     DFE7   932 _X_T1CCTL2	=	0xdfe7
                     DFE8   933 __NA_IRCON2	=	0xdfe8
                     DFE9   934 _X_RFIF	=	0xdfe9
                     DFEA   935 _X_T4CNT	=	0xdfea
                     DFEB   936 _X_T4CTL	=	0xdfeb
                     DFEC   937 _X_T4CCTL0	=	0xdfec
                     DFED   938 _X_T4CC0	=	0xdfed
                     DFEE   939 _X_T4CCTL1	=	0xdfee
                     DFEF   940 _X_T4CC1	=	0xdfef
                     DFF0   941 __NA_B	=	0xdff0
                     DFF1   942 _X_PERCFG	=	0xdff1
                     DFF2   943 _X_ADCCFG	=	0xdff2
                     DFF3   944 _X_P0SEL	=	0xdff3
                     DFF4   945 _X_P1SEL	=	0xdff4
                     DFF5   946 _X_P2SEL	=	0xdff5
                     DFF6   947 _X_P1INP	=	0xdff6
                     DFF7   948 _X_P2INP	=	0xdff7
                     DFF8   949 _X_U1CSR	=	0xdff8
                     DFF9   950 _X_U1DBUF	=	0xdff9
                     DFFA   951 _X_U1BAUD	=	0xdffa
                     DFFB   952 _X_U1UCR	=	0xdffb
                     DFFC   953 _X_U1GCR	=	0xdffc
                     DFFD   954 _X_P0DIR	=	0xdffd
                     DFFE   955 _X_P1DIR	=	0xdffe
                     DFFF   956 _X_P2DIR	=	0xdfff
                     DE00   957 _USBADDR	=	0xde00
                     DE01   958 _USBPOW	=	0xde01
                     DE02   959 _USBIIF	=	0xde02
                     DE04   960 _USBOIF	=	0xde04
                     DE06   961 _USBCIF	=	0xde06
                     DE07   962 _USBIIE	=	0xde07
                     DE09   963 _USBOIE	=	0xde09
                     DE0B   964 _USBCIE	=	0xde0b
                     DE0C   965 _USBFRML	=	0xde0c
                     DE0D   966 _USBFRMH	=	0xde0d
                     DE0E   967 _USBINDEX	=	0xde0e
                     DE10   968 _USBMAXI	=	0xde10
                     DE11   969 _USBCS0	=	0xde11
                     DE11   970 _USBCSIL	=	0xde11
                     DE12   971 _USBCSIH	=	0xde12
                     DE13   972 _USBMAXO	=	0xde13
                     DE14   973 _USBCSOL	=	0xde14
                     DE15   974 _USBCSOH	=	0xde15
                     DE16   975 _USBCNT0	=	0xde16
                     DE16   976 _USBCNTL	=	0xde16
                     DE17   977 _USBCNTH	=	0xde17
                     DE20   978 _USBF0	=	0xde20
                     DE22   979 _USBF1	=	0xde22
                     DE24   980 _USBF2	=	0xde24
                     DE26   981 _USBF3	=	0xde26
                     DE28   982 _USBF4	=	0xde28
                     DE2A   983 _USBF5	=	0xde2a
   0000                     984 _lastCode::
   0000                     985 	.ds 2
   0002                     986 _clock::
   0002                     987 	.ds 4
   0006                     988 _strncmp_PARM_2:
   0006                     989 	.ds 3
   0009                     990 _strncmp_s1_1_58:
   0009                     991 	.ds 3
                            992 ;--------------------------------------------------------
                            993 ; absolute external ram data
                            994 ;--------------------------------------------------------
                            995 	.area XABS    (ABS,XDATA)
                            996 ;--------------------------------------------------------
                            997 ; external initialized ram data
                            998 ;--------------------------------------------------------
                            999 	.area XISEG   (XDATA)
                           1000 	.area HOME    (CODE)
                           1001 	.area GSINIT0 (CODE)
                           1002 	.area GSINIT1 (CODE)
                           1003 	.area GSINIT2 (CODE)
                           1004 	.area GSINIT3 (CODE)
                           1005 	.area GSINIT4 (CODE)
                           1006 	.area GSINIT5 (CODE)
                           1007 	.area GSINIT  (CODE)
                           1008 	.area GSFINAL (CODE)
                           1009 	.area CSEG    (CODE)
                           1010 ;--------------------------------------------------------
                           1011 ; global & static initialisations
                           1012 ;--------------------------------------------------------
                           1013 	.area HOME    (CODE)
                           1014 	.area GSINIT  (CODE)
                           1015 	.area GSFINAL (CODE)
                           1016 	.area GSINIT  (CODE)
                           1017 ;--------------------------------------------------------
                           1018 ; Home
                           1019 ;--------------------------------------------------------
                           1020 	.area HOME    (CODE)
                           1021 	.area HOME    (CODE)
                           1022 ;--------------------------------------------------------
                           1023 ; code
                           1024 ;--------------------------------------------------------
                           1025 	.area CSEG    (CODE)
                           1026 ;------------------------------------------------------------
                           1027 ;Allocation info for local variables in function 'sleepMillis'
                           1028 ;------------------------------------------------------------
                           1029 ;ms                        Allocated to registers 
                           1030 ;j                         Allocated to registers r4 r5 
                           1031 ;------------------------------------------------------------
                           1032 ;	global.c:9: void sleepMillis(int ms) 
                           1033 ;	-----------------------------------------
                           1034 ;	 function sleepMillis
                           1035 ;	-----------------------------------------
   0000                    1036 _sleepMillis:
                     0007  1037 	ar7 = 0x07
                     0006  1038 	ar6 = 0x06
                     0005  1039 	ar5 = 0x05
                     0004  1040 	ar4 = 0x04
                     0003  1041 	ar3 = 0x03
                     0002  1042 	ar2 = 0x02
                     0001  1043 	ar1 = 0x01
                     0000  1044 	ar0 = 0x00
   0000 AE 82         [24] 1045 	mov	r6,dpl
   0002 AF 83         [24] 1046 	mov	r7,dph
                           1047 ;	global.c:12: while (--ms > 0) 
   0004                    1048 00102$:
   0004 1E            [12] 1049 	dec	r6
   0005 BE FF 01      [24] 1050 	cjne	r6,#0xFF,00124$
   0008 1F            [12] 1051 	dec	r7
   0009                    1052 00124$:
   0009 C3            [12] 1053 	clr	c
   000A E4            [12] 1054 	clr	a
   000B 9E            [12] 1055 	subb	a,r6
   000C E4            [12] 1056 	clr	a
   000D 64 80         [12] 1057 	xrl	a,#0x80
   000F 8F F0         [24] 1058 	mov	b,r7
   0011 63 F0 80      [24] 1059 	xrl	b,#0x80
   0014 95 F0         [12] 1060 	subb	a,b
   0016 50 0F         [24] 1061 	jnc	00108$
                           1062 ;	global.c:14: for (j=0; j<SLEEPTIMER;j++); // about 1 millisecond
   0018 7C 4C         [12] 1063 	mov	r4,#0x4C
   001A 7D 04         [12] 1064 	mov	r5,#0x04
   001C                    1065 00107$:
   001C 1C            [12] 1066 	dec	r4
   001D BC FF 01      [24] 1067 	cjne	r4,#0xFF,00126$
   0020 1D            [12] 1068 	dec	r5
   0021                    1069 00126$:
   0021 EC            [12] 1070 	mov	a,r4
   0022 4D            [12] 1071 	orl	a,r5
   0023 70 F7         [24] 1072 	jnz	00107$
   0025 80 DD         [24] 1073 	sjmp	00102$
   0027                    1074 00108$:
   0027 22            [24] 1075 	ret
                           1076 ;------------------------------------------------------------
                           1077 ;Allocation info for local variables in function 'sleepMicros'
                           1078 ;------------------------------------------------------------
                           1079 ;us                        Allocated to registers r6 r7 
                           1080 ;------------------------------------------------------------
                           1081 ;	global.c:19: void sleepMicros(int us) 
                           1082 ;	-----------------------------------------
                           1083 ;	 function sleepMicros
                           1084 ;	-----------------------------------------
   0028                    1085 _sleepMicros:
   0028 AE 82         [24] 1086 	mov	r6,dpl
                           1087 ;	global.c:23: us *= PLATFORM_CLOCK_FREQ/11;
   002A E5 83         [12] 1088 	mov	a,dph
   002C CE            [12] 1089 	xch	a,r6
   002D 25 E0         [12] 1090 	add	a,acc
   002F CE            [12] 1091 	xch	a,r6
   0030 33            [12] 1092 	rlc	a
   0031 FF            [12] 1093 	mov	r7,a
                           1094 ;	global.c:24: while (--us > 0) ;
   0032                    1095 00101$:
   0032 1E            [12] 1096 	dec	r6
   0033 BE FF 01      [24] 1097 	cjne	r6,#0xFF,00110$
   0036 1F            [12] 1098 	dec	r7
   0037                    1099 00110$:
   0037 C3            [12] 1100 	clr	c
   0038 E4            [12] 1101 	clr	a
   0039 9E            [12] 1102 	subb	a,r6
   003A E4            [12] 1103 	clr	a
   003B 64 80         [12] 1104 	xrl	a,#0x80
   003D 8F F0         [24] 1105 	mov	b,r7
   003F 63 F0 80      [24] 1106 	xrl	b,#0x80
   0042 95 F0         [12] 1107 	subb	a,b
   0044 40 EC         [24] 1108 	jc	00101$
   0046 22            [24] 1109 	ret
                           1110 ;------------------------------------------------------------
                           1111 ;Allocation info for local variables in function 'blink_binary_baby_lsb'
                           1112 ;------------------------------------------------------------
                           1113 ;bits                      Allocated with name '_blink_binary_baby_lsb_PARM_2'
                           1114 ;num                       Allocated to registers r6 r7 
                           1115 ;------------------------------------------------------------
                           1116 ;	global.c:27: void blink_binary_baby_lsb(u16 num, char bits)
                           1117 ;	-----------------------------------------
                           1118 ;	 function blink_binary_baby_lsb
                           1119 ;	-----------------------------------------
   0047                    1120 _blink_binary_baby_lsb:
   0047 AE 82         [24] 1121 	mov	r6,dpl
   0049 AF 83         [24] 1122 	mov	r7,dph
                           1123 ;	global.c:29: LED = 1;
   004B D2 A4         [12] 1124 	setb	_P2_4
                           1125 ;	global.c:30: sleepMillis(1000);
   004D 90 03 E8      [24] 1126 	mov	dptr,#0x03E8
   0050 C0 07         [24] 1127 	push	ar7
   0052 C0 06         [24] 1128 	push	ar6
   0054 12r00r00      [24] 1129 	lcall	_sleepMillis
                           1130 ;	global.c:31: LED = 0;
   0057 C2 A4         [12] 1131 	clr	_P2_4
                           1132 ;	global.c:32: sleepMillis(500);
   0059 90 01 F4      [24] 1133 	mov	dptr,#0x01F4
   005C 12r00r00      [24] 1134 	lcall	_sleepMillis
   005F D0 06         [24] 1135 	pop	ar6
   0061 D0 07         [24] 1136 	pop	ar7
                           1137 ;	global.c:33: bits -= 1;          // 16 bit numbers needs to start on bit 15, etc....
   0063 15*00         [12] 1138 	dec	_blink_binary_baby_lsb_PARM_2
   0065 AD*00         [24] 1139 	mov	r5,_blink_binary_baby_lsb_PARM_2
   0067                    1140 00106$:
                           1141 ;	global.c:35: for (; bits>=0; bits--)
   0067 ED            [12] 1142 	mov	a,r5
   0068 20 E7 54      [24] 1143 	jb	acc.7,00104$
                           1144 ;	global.c:37: if (num & 1)
   006B EE            [12] 1145 	mov	a,r6
   006C 30 E0 24      [24] 1146 	jnb	acc.0,00102$
                           1147 ;	global.c:39: sleepMillis(25);
   006F 90 00 19      [24] 1148 	mov	dptr,#0x0019
   0072 C0 07         [24] 1149 	push	ar7
   0074 C0 06         [24] 1150 	push	ar6
   0076 C0 05         [24] 1151 	push	ar5
   0078 12r00r00      [24] 1152 	lcall	_sleepMillis
                           1153 ;	global.c:40: LED = 1;
   007B D2 A4         [12] 1154 	setb	_P2_4
                           1155 ;	global.c:41: sleepMillis(550);
   007D 90 02 26      [24] 1156 	mov	dptr,#0x0226
   0080 12r00r00      [24] 1157 	lcall	_sleepMillis
                           1158 ;	global.c:42: LED = 0;
   0083 C2 A4         [12] 1159 	clr	_P2_4
                           1160 ;	global.c:43: sleepMillis(25);
   0085 90 00 19      [24] 1161 	mov	dptr,#0x0019
   0088 12r00r00      [24] 1162 	lcall	_sleepMillis
   008B D0 05         [24] 1163 	pop	ar5
   008D D0 06         [24] 1164 	pop	ar6
   008F D0 07         [24] 1165 	pop	ar7
   0091 80 22         [24] 1166 	sjmp	00103$
   0093                    1167 00102$:
                           1168 ;	global.c:47: sleepMillis(275);
   0093 90 01 13      [24] 1169 	mov	dptr,#0x0113
   0096 C0 07         [24] 1170 	push	ar7
   0098 C0 06         [24] 1171 	push	ar6
   009A C0 05         [24] 1172 	push	ar5
   009C 12r00r00      [24] 1173 	lcall	_sleepMillis
                           1174 ;	global.c:48: LED = 1;
   009F D2 A4         [12] 1175 	setb	_P2_4
                           1176 ;	global.c:49: sleepMillis(50);
   00A1 90 00 32      [24] 1177 	mov	dptr,#0x0032
   00A4 12r00r00      [24] 1178 	lcall	_sleepMillis
                           1179 ;	global.c:50: LED = 0;
   00A7 C2 A4         [12] 1180 	clr	_P2_4
                           1181 ;	global.c:51: sleepMillis(275);
   00A9 90 01 13      [24] 1182 	mov	dptr,#0x0113
   00AC 12r00r00      [24] 1183 	lcall	_sleepMillis
   00AF D0 05         [24] 1184 	pop	ar5
   00B1 D0 06         [24] 1185 	pop	ar6
   00B3 D0 07         [24] 1186 	pop	ar7
   00B5                    1187 00103$:
                           1188 ;	global.c:53: num = num >> 1;
   00B5 EF            [12] 1189 	mov	a,r7
   00B6 C3            [12] 1190 	clr	c
   00B7 13            [12] 1191 	rrc	a
   00B8 CE            [12] 1192 	xch	a,r6
   00B9 13            [12] 1193 	rrc	a
   00BA CE            [12] 1194 	xch	a,r6
   00BB FF            [12] 1195 	mov	r7,a
                           1196 ;	global.c:35: for (; bits>=0; bits--)
   00BC 1D            [12] 1197 	dec	r5
   00BD 80 A8         [24] 1198 	sjmp	00106$
   00BF                    1199 00104$:
                           1200 ;	global.c:55: LED = 0;
   00BF C2 A4         [12] 1201 	clr	_P2_4
                           1202 ;	global.c:56: sleepMillis(1000);
   00C1 90 03 E8      [24] 1203 	mov	dptr,#0x03E8
   00C4 02r00r00      [24] 1204 	ljmp	_sleepMillis
                           1205 ;------------------------------------------------------------
                           1206 ;Allocation info for local variables in function 'strncmp'
                           1207 ;------------------------------------------------------------
                           1208 ;s2                        Allocated with name '_strncmp_PARM_2'
                           1209 ;s1                        Allocated with name '_strncmp_s1_1_58'
                           1210 ;n                         Allocated with name '_strncmp_PARM_3'
                           1211 ;tst                       Allocated with name '_strncmp_tst_1_59'
                           1212 ;sloc0                     Allocated with name '_strncmp_sloc0_1_0'
                           1213 ;------------------------------------------------------------
                           1214 ;	global.c:88: int strncmp(const char * __xdata s1, const char * __xdata s2, u16 n)
                           1215 ;	-----------------------------------------
                           1216 ;	 function strncmp
                           1217 ;	-----------------------------------------
   00C7                    1218 _strncmp:
   00C7 AF F0         [24] 1219 	mov	r7,b
   00C9 AE 83         [24] 1220 	mov	r6,dph
   00CB E5 82         [12] 1221 	mov	a,dpl
   00CD 90r00r09      [24] 1222 	mov	dptr,#_strncmp_s1_1_58
   00D0 F0            [24] 1223 	movx	@dptr,a
   00D1 EE            [12] 1224 	mov	a,r6
   00D2 A3            [24] 1225 	inc	dptr
   00D3 F0            [24] 1226 	movx	@dptr,a
   00D4 EF            [12] 1227 	mov	a,r7
   00D5 A3            [24] 1228 	inc	dptr
   00D6 F0            [24] 1229 	movx	@dptr,a
                           1230 ;	global.c:100: return 0;
   00D7 90r00r09      [24] 1231 	mov	dptr,#_strncmp_s1_1_58
   00DA E0            [24] 1232 	movx	a,@dptr
   00DB FD            [12] 1233 	mov	r5,a
   00DC A3            [24] 1234 	inc	dptr
   00DD E0            [24] 1235 	movx	a,@dptr
   00DE FE            [12] 1236 	mov	r6,a
   00DF A3            [24] 1237 	inc	dptr
   00E0 E0            [24] 1238 	movx	a,@dptr
   00E1 FF            [12] 1239 	mov	r7,a
   00E2 90r00r06      [24] 1240 	mov	dptr,#_strncmp_PARM_2
   00E5 E0            [24] 1241 	movx	a,@dptr
   00E6 FA            [12] 1242 	mov	r2,a
   00E7 A3            [24] 1243 	inc	dptr
   00E8 E0            [24] 1244 	movx	a,@dptr
   00E9 FB            [12] 1245 	mov	r3,a
   00EA A3            [24] 1246 	inc	dptr
   00EB E0            [24] 1247 	movx	a,@dptr
   00EC FC            [12] 1248 	mov	r4,a
   00ED A8*00         [24] 1249 	mov	r0,_strncmp_PARM_3
   00EF A9*01         [24] 1250 	mov	r1,(_strncmp_PARM_3 + 1)
   00F1                    1251 00105$:
                           1252 ;	global.c:92: for (;n>0;n--)
   00F1 E8            [12] 1253 	mov	a,r0
   00F2 49            [12] 1254 	orl	a,r1
   00F3 60 51         [24] 1255 	jz	00103$
                           1256 ;	global.c:94: tst = *s1 - *s2;
   00F5 C0 00         [24] 1257 	push	ar0
   00F7 C0 01         [24] 1258 	push	ar1
   00F9 8D 82         [24] 1259 	mov	dpl,r5
   00FB 8E 83         [24] 1260 	mov	dph,r6
   00FD 8F F0         [24] 1261 	mov	b,r7
   00FF 12r00r00      [24] 1262 	lcall	__gptrget
   0102 F9            [12] 1263 	mov	r1,a
   0103 8A 82         [24] 1264 	mov	dpl,r2
   0105 8B 83         [24] 1265 	mov	dph,r3
   0107 8C F0         [24] 1266 	mov	b,r4
   0109 12r00r00      [24] 1267 	lcall	__gptrget
   010C F8            [12] 1268 	mov	r0,a
   010D E9            [12] 1269 	mov	a,r1
   010E C3            [12] 1270 	clr	c
   010F 98            [12] 1271 	subb	a,r0
   0110 F5*02         [12] 1272 	mov	_strncmp_tst_1_59,a
                           1273 ;	global.c:95: if (tst)
   0112 D0 01         [24] 1274 	pop	ar1
   0114 D0 00         [24] 1275 	pop	ar0
   0116 E5*02         [12] 1276 	mov	a,_strncmp_tst_1_59
   0118 60 10         [24] 1277 	jz	00102$
                           1278 ;	global.c:96: return tst;
   011A E5*02         [12] 1279 	mov	a,_strncmp_tst_1_59
   011C F5*03         [12] 1280 	mov	_strncmp_sloc0_1_0,a
   011E 33            [12] 1281 	rlc	a
   011F 95 E0         [12] 1282 	subb	a,acc
   0121 F5*04         [12] 1283 	mov	(_strncmp_sloc0_1_0 + 1),a
   0123 85*03 82      [24] 1284 	mov	dpl,_strncmp_sloc0_1_0
   0126 85*04 83      [24] 1285 	mov	dph,(_strncmp_sloc0_1_0 + 1)
   0129 22            [24] 1286 	ret
   012A                    1287 00102$:
                           1288 ;	global.c:97: s1++;
   012A 0D            [12] 1289 	inc	r5
   012B BD 00 01      [24] 1290 	cjne	r5,#0x00,00122$
   012E 0E            [12] 1291 	inc	r6
   012F                    1292 00122$:
   012F 90r00r09      [24] 1293 	mov	dptr,#_strncmp_s1_1_58
   0132 ED            [12] 1294 	mov	a,r5
   0133 F0            [24] 1295 	movx	@dptr,a
   0134 EE            [12] 1296 	mov	a,r6
   0135 A3            [24] 1297 	inc	dptr
   0136 F0            [24] 1298 	movx	@dptr,a
   0137 EF            [12] 1299 	mov	a,r7
   0138 A3            [24] 1300 	inc	dptr
   0139 F0            [24] 1301 	movx	@dptr,a
                           1302 ;	global.c:98: s2++;
   013A 0A            [12] 1303 	inc	r2
   013B BA 00 01      [24] 1304 	cjne	r2,#0x00,00123$
   013E 0B            [12] 1305 	inc	r3
   013F                    1306 00123$:
                           1307 ;	global.c:92: for (;n>0;n--)
   013F 18            [12] 1308 	dec	r0
   0140 B8 FF 01      [24] 1309 	cjne	r0,#0xFF,00124$
   0143 19            [12] 1310 	dec	r1
   0144                    1311 00124$:
   0144 80 AB         [24] 1312 	sjmp	00105$
   0146                    1313 00103$:
                           1314 ;	global.c:100: return 0;
   0146 90 00 00      [24] 1315 	mov	dptr,#0x0000
   0149 22            [24] 1316 	ret
                           1317 ;------------------------------------------------------------
                           1318 ;Allocation info for local variables in function 'clock_init'
                           1319 ;------------------------------------------------------------
                           1320 ;	global.c:103: void clock_init(void)
                           1321 ;	-----------------------------------------
                           1322 ;	 function clock_init
                           1323 ;	-----------------------------------------
   014A                    1324 _clock_init:
                           1325 ;	global.c:108: SLEEP &= ~SLEEP_OSC_PD;
   014A AF BE         [24] 1326 	mov	r7,_SLEEP
   014C 74 FB         [12] 1327 	mov	a,#0xFB
   014E 5F            [12] 1328 	anl	a,r7
   014F F5 BE         [12] 1329 	mov	_SLEEP,a
                           1330 ;	global.c:109: while( !(SLEEP & SLEEP_XOSC_S) );
   0151                    1331 00101$:
   0151 E5 BE         [12] 1332 	mov	a,_SLEEP
   0153 30 E6 FB      [24] 1333 	jnb	acc.6,00101$
                           1334 ;	global.c:110: CLKCON = (CLKCON & ~(CLKCON_CLKSPD | CLKCON_OSC)) | CLKSPD_DIV_1;
   0156 AF C6         [24] 1335 	mov	r7,_CLKCON
   0158 74 B8         [12] 1336 	mov	a,#0xB8
   015A 5F            [12] 1337 	anl	a,r7
   015B F5 C6         [12] 1338 	mov	_CLKCON,a
                           1339 ;	global.c:111: while (CLKCON & CLKCON_OSC);
   015D                    1340 00104$:
   015D E5 C6         [12] 1341 	mov	a,_CLKCON
   015F 20 E6 FB      [24] 1342 	jb	acc.6,00104$
                           1343 ;	global.c:112: SLEEP |= SLEEP_OSC_PD;
   0162 43 BE 04      [24] 1344 	orl	_SLEEP,#0x04
                           1345 ;	global.c:113: while (!IS_XOSC_STABLE());
   0165                    1346 00107$:
   0165 E5 BE         [12] 1347 	mov	a,_SLEEP
   0167 30 E6 FB      [24] 1348 	jnb	acc.6,00107$
